taxon	accession	organism	strain	collection_year	host	collection_location	collection_continent	serogroup
WBY50505|Ebinur_lake_virus	WBY50505	Ebinur lake virus						Bunyamwera
WBY50501|Ebinur_lake_virus	WBY50501	Ebinur lake virus						Bunyamwera
AIA08883|Ebinur_lake_virus	AIA08883	Ebinur lake virus	Cu20-XJ	2013	NA	China	Asia	Bunyamwera
WBY50506|Ebinur_lake_virus	WBY50506	Ebinur lake virus						Bunyamwera
WBY50504|Ebinur_lake_virus	WBY50504	Ebinur lake virus						Bunyamwera
WBY50503|Ebinur_lake_virus	WBY50503	Ebinur lake virus						Bunyamwera
WAD86908|Ebinur_lake_virus	WAD86908	Ebinur lake virus						Bunyamwera
WAD86903|Ebinur_lake_virus	WAD86903	Ebinur lake virus						Bunyamwera
AFY52608|Batai_virus	AFY52608	Batai virus	MS50	1962	Aedes curtipes	Malaysia	Asia	Bunyamwera
AXP32022|Kairi_virus	AXP32022	Kairi virus	TRVL 8900	1955	Ochlerotatus scapularis	"Trinidad and Tobago: Melajo Forest, Northeast Trinidad"	South America	Bunyamwera
AXU40903|Kairi_virus	AXU40903	Kairi virus	TR8900	2018	NA	United Kingdom	Europe	Bunyamwera
ALC78364|Kairi_virus	ALC78364	Kairi virus	BeAr8226	1957	Ochlerotatus scapularis	Brazil	South America	Bunyamwera
AQV08287|Tucunduba_virus	AQV08287	Tucunduba virus	BeAR701402	2006	Psorophora ferox	Brazil	South America	Wyeomyia
AQV08284|Tucunduba_virus	AQV08284	Tucunduba virus	BeAR643361	2001	Limatus flavisetosus	Brazil	South America	Wyeomyia
AQV08281|Tucunduba_virus	AQV08281	Tucunduba virus	BeAR544767	1996	Wyeomyia sp.	Brazil	South America	Wyeomyia
AEZ35273|Wyeomyia_orthobunyavirus	AEZ35273	Wyeomyia orthobunyavirus	original	1940	Wyeomyia melanocephala	Colombia	South America	Wyeomyia
AEZ35267|Taiassui_virus	AEZ35267	Taiassui virus	BeAr671	1988	Sabethini spp.	Brazil	South America	Wyeomyia
AEZ35270|Tucunduba_virus	AEZ35270	Tucunduba virus	BeAr278	1955	Wyeomyia spp.	Brazil	South America	Wyeomyia
AXP32082|Wyeomyia_orthobunyavirus	AXP32082	Wyeomyia orthobunyavirus	Original	1940	Wyeomyia melanocephala	Colombia: El Horizonte	South America	Wyeomyia
AGA54138|Wyeomyia_orthobunyavirus	AGA54138	Wyeomyia orthobunyavirus	original-2	1940	Wyeomyia melanocephala	Colombia	South America	Wyeomyia
AEZ35281|Wyeomyia_virus_strain_Darien	AEZ35281	Wyeomyia virus strain Darien						Wyeomyia
AEZ35278|Wyeomyia_virus_strain_TRVL8349	AEZ35278	Wyeomyia virus strain TRVL8349						Wyeomyia
AEZ35261|Macaua_virus	AEZ35261	Macaua virus	BeAr306329	1976	Sabethes soperi	Brazil	South America	Wyeomyia
AEZ35283|Cachoeira_Porteira_virus	AEZ35283	Cachoeira Porteira virus	BeAr328208	1977	Sabethes glaucadaemon	Brazil	South America	Wyeomyia
AEZ35264|Sororoca_virus	AEZ35264	Sororoca virus	BeAr32149	1961	Sabethini spp.	Brazil	South America	Wyeomyia
AEZ35258|Iaco_virus	AEZ35258	Iaco virus	BeAn314206	1976	Wyeomyia spp.	Brazil	South America	Wyeomyia
AEZ35255|Anhembi_virus	AEZ35255	Anhembi virus	SPAr2984	1965	Phoniomyia pilicauda	Brazil	South America	Wyeomyia
AKC42510|Guaroa_virus	AKC42510	Guaroa virus	FVB0546	2007	Homo sapiens	Bolivia	South America	California
AKC42498|Guaroa_virus	AKC42498	Guaroa virus	FVB0840	2009	Homo sapiens	Bolivia	South America	California
AKC42494|Guaroa_virus	AKC42494	Guaroa virus	FVB0849	2009	Homo sapiens	Bolivia	South America	California
AKC42490|Guaroa_virus	AKC42490	Guaroa virus	FVB2032	2009	Homo sapiens	Bolivia	South America	California
AKC42506|Guaroa_virus	AKC42506	Guaroa virus	OBT5637	2007	Homo sapiens	Peru	South America	California
AKC42486|Guaroa_virus	AKC42486	Guaroa virus	FPI01900	2011	Homo sapiens	Peru	South America	California
AKC42478|Guaroa_virus	AKC42478	Guaroa virus	ASA1165	2011	Homo sapiens	Peru	South America	California
AKC42502|Guaroa_virus	AKC42502	Guaroa virus	MIS0239	2008	Homo sapiens	Peru	South America	California
AKC42514|Guaroa_virus	AKC42514	Guaroa virus	IQD8537	2004	Homo sapiens	Peru	South America	California
AKC42523|Guaroa_virus	AKC42523	Guaroa virus	CoH352111	1956	Homo sapiens (asymptomatic)	Colombia	South America	California
AKC42482|Guaroa_virus	AKC42482	Guaroa virus	FSJ2035	2011	Homo sapiens	Peru	South America	California
AKC42519|Guaroa_virus	AKC42519	Guaroa virus	BeH22063	1960	Homo sapiens	Brazil	South America	California
AEZ35282|Guaroa_virus	AEZ35282	Guaroa virus	BeH22063	1960	Homo sapiens	Brazil	South America	California
QCT81346|Akabane_virus	QCT81346	Akabane virus	CS1796	1984	Culicoides brevitarsis	Australia	Oceania	Simbu
QCT81327|Akabane_virus	QCT81327	Akabane virus	CS1777	1984	Culicoides brevitarsis	Australia	Oceania	Simbu
QCT81328|Akabane_virus	QCT81328	Akabane virus	CS1778	1984	Culicoides brevitarsis	Australia	Oceania	Simbu
QCT81326|Akabane_virus	QCT81326	Akabane virus	CS1776	1984	Culicoides brevitarsis	Australia	Oceania	Simbu
QCT81314|Akabane_virus	QCT81314	Akabane virus	CS0221	1976	Culicoides brevitarsis	Australia	Oceania	Simbu
QCT81345|Akabane_virus	QCT81345	Akabane virus	CS1586	1983	Culicoides brevitarsis	Australia	Oceania	Simbu
QCT81342|Akabane_virus	QCT81342	Akabane virus	CS979	1981	Culicoides brevitarsis	Australia	Oceania	Simbu
QCT81321|Akabane_virus	QCT81321	Akabane virus	CS749	1981	Bos taurus	Australia	Oceania	Simbu
QCT81353|Aino_virus	QCT81353	Aino virus	cs296	1979	bovine	Australia	Oceania	Simbu
QCT81317|Akabane_virus	QCT81317	Akabane virus	CS505	1979	Bos taurus	Australia	Oceania	Simbu
QCT81340|Akabane_virus	QCT81340	Akabane virus	CS506	1979	Bos taurus	Australia	Oceania	Simbu
QCT81341|Akabane_virus	QCT81341	Akabane virus	CS661	1980	Culicoides brevitarsis	Australia	Oceania	Simbu
QCT81316|Akabane_virus	QCT81316	Akabane virus	CS396	1979	Culicoides brevitarsis	Australia	Oceania	Simbu
QCT81338|Akabane_virus	QCT81338	Akabane virus	CS241	1978	Culicoides brevitarsis	Australia	Oceania	Simbu
QCT81313|Akabane_virus	QCT81313	Akabane virus	CS0016	1975	Culicoides brevitarsis	Australia	Oceania	Simbu
QCT81339|Akabane_virus	QCT81339	Akabane virus	CS502	1976	Ovis aries	Australia	Oceania	Simbu
QCT81334|Akabane_virus	QCT81334	Akabane virus	CS231	1982	Bos taurus	Australia	Oceania	Simbu
QCT81335|Akabane_virus	QCT81335	Akabane virus	CS233	1979	Bos taurus	Australia	Oceania	Simbu
QCT81323|Akabane_virus	QCT81323	Akabane virus						Simbu
QCT81322|Akabane_virus	QCT81322	Akabane virus	CS951	1980	Culicoides brevitarsis	Australia	Oceania	Simbu
QCT81330|Akabane_virus	QCT81330	Akabane virus	DPP231	1977	Bos taurus	Australia	Oceania	Simbu
QCT81343|Akabane_virus	QCT81343	Akabane virus	C1316	1980	Bos taurus	Australia	Oceania	Simbu
QCT81325|Akabane_virus	QCT81325	Akabane virus	CS1711	1984	Bos taurus	Australia	Oceania	Simbu
QCT81320|Akabane_virus	QCT81320	Akabane virus	CS744	1981	Culicoides brevitarsis	Australia	Oceania	Simbu
QCT81344|Akabane_virus	QCT81344	Akabane virus	CS1383	1980	Culicoides brevitarsis	Australia	Oceania	Simbu
QCT81324|Akabane_virus	QCT81324	Akabane virus	CS1416	1981	Culicoides brevitarsis	Australia	Oceania	Simbu
QCT81315|Akabane_virus	QCT81315	Akabane virus	CS294	1979	Bos taurus	Australia	Oceania	Simbu
QCT81318|Akabane_virus	QCT81318	Akabane virus	CS700	1981	Bos taurus	Australia	Oceania	Simbu
QCT81332|Akabane_virus	QCT81332	Akabane virus	CS215	1976	Bos taurus	Australia	Oceania	Simbu
QCT81329|Akabane_virus	QCT81329	Akabane virus	CS1798	1984	Culicoides brevitarsis	Australia	Oceania	Simbu
AXP32074|Tinaroo_virus	AXP32074	Tinaroo virus	CSIRO 153	1978	Culicoides brevitarsis	"Australia: Kairi Station, Queensland"	Oceania	Simbu
QCT81368|Tinaroo_virus	QCT81368	Tinaroo virus	cs153	1978	Culicoides brevitarsis	Australia	Oceania	Simbu
QCT81333|Akabane_virus	QCT81333	Akabane virus	CS228	1976	Bos taurus	Australia	Oceania	Simbu
QCT81348|Akabane_virus	QCT81348	Akabane virus	DPP237	1983	Bos taurus	Australia	Oceania	Simbu
QCT81319|Akabane_virus	QCT81319	Akabane virus	CS710	1980	Culicoides brevitarsis	Australia	Oceania	Simbu
QCT81350|Akabane_virus	QCT81350	Akabane virus	DPP261	1983	Bos taurus	Australia	Oceania	Simbu
QCT81349|Akabane_virus	QCT81349	Akabane virus	DPP240	1983	Bos taurus	Australia	Oceania	Simbu
QCT81347|Akabane_virus	QCT81347	Akabane virus	DPP232	1982	Bos taurus	Australia	Oceania	Simbu
QCT81337|Akabane_virus	QCT81337	Akabane virus	CS236	1979	Bos taurus	Australia	Oceania	Simbu
QCT81336|Akabane_virus	QCT81336	Akabane virus	CS235	1979	Bos taurus	Australia	Oceania	Simbu
QCT81331|Akabane_virus	QCT81331	Akabane virus	R7949	1968	Bos taurus	Australia	Oceania	Simbu
QCT81312|Akabane_virus	QCT81312	Akabane virus	B8935	1968	Bos taurus	Australia	Oceania	Simbu
AZW33610|Akabane_virus	AZW33610	Akabane virus	HN10174	2010	Culex quinquefasciatus	China	Asia	Simbu
AZQ20748|Akabane_virus	AZQ20748	Akabane virus	HN10169	2010	Anopheles sinensis	China	Asia	Simbu
ASM94315|Akabane_virus	ASM94315	Akabane virus	GXLCH04	2016	Rhizomys pruinosus	China	Asia	Simbu
ASM94312|Akabane_virus	ASM94312	Akabane virus	GXLCH02	2016	Rhizomys pruinosus	China	Asia	Simbu
ASM94321|Akabane_virus	ASM94321	Akabane virus	GXLCH70N	2016	Rhizomys pruinosus	China	Asia	Simbu
ASM94318|Akabane_virus	ASM94318	Akabane virus	GXLCH16-70	2016	Rhizomys pruinosus	China	Asia	Simbu
ASM94324|Akabane_virus	ASM94324	Akabane virus	GXLCH01	2016	Rhizomys pruinosus	China	Asia	Simbu
APU93383|Akabane_virus	APU93383	Akabane virus	DHL10M110	2010	Anopheles vagus	China: Yunnan Province	Asia	Simbu
AKP63313|Akabane_virus	AKP63313	Akabane virus	DHL10M110	2010	Anopheles vagus (mosquito)	China	Asia	Simbu
QQL13652|Akabane_virus	QQL13652	Akabane virus	CX-01	2019	goat	China	Asia	Simbu
AFH96035|Akabane_virus	AFH96035	Akabane virus	AKVS-7/SKR/2010	2010	cattle	South Korea	Asia	Simbu
BCG45239|Akabane_virus	BCG45239	Akabane virus	KM-2/Br/06	2006	Bos taurus	Japan: Kumamoto	Asia	Simbu
BAR94029|Akabane_virus	BAR94029	Akabane virus	TS-C2	1979	Bos taurus	Japan	Asia	Simbu
BAF57206|Akabane_virus	BAF57206	Akabane virus						Simbu
AYO61087|Akabane_virus	AYO61087	Akabane virus	GXDH01	2016	goat	China	Asia	Simbu
QQH14721|Akabane_virus	QQH14721	Akabane virus	TJ2016	NA	Bos taurus	China	Asia	Simbu
ALE15081|Akabane_virus	ALE15081	Akabane virus	JaLAB39	1959	Aedes vexans	Australia	Oceania	Simbu
UXG07018|Akabane_orthobunyavirus	UXG07018	Akabane orthobunyavirus						Simbu
BCG45243|Akabane_virus	BCG45243	Akabane virus	FI-1/Br/08	2008	Bos taurus	Japan: Fukui	Asia	Simbu
UGK54253|Akabane_orthobunyavirus	UGK54253	Akabane orthobunyavirus	ISR-170/18	2018	sheep	Israel	Asia	Simbu
AXP32085|Yaba-7_virus	AXP32085	Yaba-7 virus	Yaba 7	1963	Mansonia africana	Nigeria	Africa	Simbu
CCG93479|Sabo_virus	CCG93479	Sabo virus						Simbu
AWL83670|Shuni_orthobunyavirus	AWL83670	Shuni orthobunyavirus	ISR-2162/16	2016	cattle	Israel	Asia	Simbu
AWL83662|Shuni_orthobunyavirus	AWL83662	Shuni orthobunyavirus	ISR-242/16	2016	cattle	Israel	Asia	Simbu
AWL83666|Shuni_orthobunyavirus	AWL83666	Shuni orthobunyavirus	ISR-2067/16	2016	cattle	Israel	Asia	Simbu
AWL83658|Shuni_orthobunyavirus	AWL83658	Shuni orthobunyavirus	ISR-129/16	2016	sheep	Israel	Asia	Simbu
AQM56672|Shuni_orthobunyavirus	AQM56672	Shuni orthobunyavirus	220681	2014	sheep	Israel	Asia	Simbu
WBU01526|Shuni_orthobunyavirus	WBU01526	Shuni orthobunyavirus						Simbu
UXE46267|Shuni_orthobunyavirus	UXE46267	Shuni orthobunyavirus						Simbu
UTE10684|Shuni_orthobunyavirus	UTE10684	Shuni orthobunyavirus						Simbu
AHE76170|Shuni_orthobunyavirus	AHE76170	Shuni orthobunyavirus	SAE1809	2009	equine	South Africa	Africa	Simbu
CCH15003|Shuni_orthobunyavirus	CCH15003	Shuni orthobunyavirus						Simbu
AXP31990|Aino_virus	AXP31990	Aino virus	JaNAr 28	1964	Culex tritaeniorhynchus	"Japan: Ainotown, Nagasaki"	Asia	Simbu
CCG93467|Aino_virus	CCG93467	Aino virus	VRC 713423-2	1971	Culex tritaeniorhynchus	"India: Kaikalur, Andhra Prov."	Asia	Simbu
AXP32018|Kaikalur_virus	AXP32018	Kaikalur virus	cs655	1980	Culicoides brevitarsis	Australia	Oceania	Simbu
QCT81354|Aino_virus	QCT81354	Aino virus	CSIRO 110	1976	Culicoides brevitarsis	"Australia: Peachester, Queensland"	Oceania	Simbu
AXP32046|Peaton_virus	AXP32046	Peaton virus						Simbu
CCG93475|Peaton_virus	CCG93475	Peaton virus						Simbu
QCT81364|Peaton_virus	QCT81364	Peaton virus	cs245	1976	Culicoides brevitarsis	Australia	Oceania	Simbu
QCT81366|Peaton_virus	QCT81366	Peaton virus	cs347	1980	Culicoides brevitarsis	Australia	Oceania	Simbu
QCT81365|Peaton_virus	QCT81365	Peaton virus	cs322	1980	Bos taurus	Australia	Oceania	Simbu
QCT81358|Aino_virus	QCT81358	Aino virus	cs378	1979	Culicoides brevitarsis	Australia	Oceania	Simbu
QCT81355|Aino_virus	QCT81355	Aino virus	cs990	1991	Culicoides brevitarsis	Australia	Oceania	Simbu
QCT81367|Thimiri_orthobunyavirus	QCT81367	Thimiri orthobunyavirus	cs0001	1979	Culicoides histrio	Australia	Oceania	Simbu
UXG49540|Sango_virus	UXG49540	Sango virus						Simbu
UXG49536|Sango_virus	UXG49536	Sango virus						Simbu
CCG93483|Sango_virus	CCG93483	Sango virus						Simbu
QCT81351|Aino_virus	QCT81351	Aino virus	B7974	1968	Culicoides brevitarsis	Australia	Oceania	Simbu
QCT81352|Aino_virus	QCT81352	Aino virus	cs276	1979	Culicoides brevitarsis	Australia	Oceania	Simbu
QCT81357|Aino_virus	QCT81357	Aino virus	cs1574	1983	Bos taurus	Australia	Oceania	Simbu
H2AM11|Bovine_Schmallenberg_virus_BH80/Germany/2011	H2AM11	Bovine Schmallenberg virus BH80/Germany/2011						Simbu
AIP98324|Schmallenberg_virus	AIP98324	Schmallenberg virus						Simbu
CCF55029|Schmallenberg_virus	CCF55029	Schmallenberg virus						Simbu
AIP98323|Schmallenberg_virus	AIP98323	Schmallenberg virus						Simbu
AGC84160|Schmallenberg_virus	AGC84160	Schmallenberg virus	Germany	2011	NA	Germany	Europe	Simbu
AIP98321|Schmallenberg_virus	AIP98321	Schmallenberg virus						Simbu
AGU16235|Schmallenberg_virus	AGU16235	Schmallenberg virus	F6	2011	Bos taurus	Netherlands	Europe	Simbu
AIP98320|Schmallenberg_virus	AIP98320	Schmallenberg virus	79.4	2012	Bos taurus	"Switzerland: Muehleberg, BE"	Europe	Simbu
AIP98322|Schmallenberg_virus	AIP98322	Schmallenberg virus						Simbu
AQY63044|Schmallenberg_virus	AQY63044	Schmallenberg virus	SBV-Hun6	2014	Bos taurus	Hungary	Europe	Simbu
AQY63024|Schmallenberg_virus	AQY63024	Schmallenberg virus	SBV-Hun1	2014	Bos taurus	Hungary	Europe	Simbu
AQY63040|Schmallenberg_virus	AQY63040	Schmallenberg virus	SBV-Hun5	2014	Bos taurus	Hungary	Europe	Simbu
AQY63032|Schmallenberg_virus	AQY63032	Schmallenberg virus	SBV-Hun3	2014	Bos taurus	Hungary	Europe	Simbu
AKA63351|Schmallenberg_virus	AKA63351	Schmallenberg virus	D495/12-1	2012	Bos taurus	Germany	Europe	Simbu
AKA63352|Schmallenberg_virus	AKA63352	Schmallenberg virus	BH652/12	2012	Bos taurus	Germany	Europe	Simbu
AGD94655|Schmallenberg_virus	AGD94655	Schmallenberg virus	Na2-BHK21-P10	2012	sheep	Belgium	Europe	Simbu
AGD94654|Schmallenberg_virus	AGD94654	Schmallenberg virus	Na2-BHK21-P2	2012	sheep	Belgium	Europe	Simbu
AGD94653|Schmallenberg_virus	AGD94653	Schmallenberg virus	Na2-CNS	2012	sheep	Belgium	Europe	Simbu
AGD94652|Schmallenberg_virus	AGD94652	Schmallenberg virus						Simbu
AGD94650|Schmallenberg_virus	AGD94650	Schmallenberg virus	Na1-CNS	2012	sheep	Belgium	Europe	Simbu
AGD94651|Schmallenberg_virus	AGD94651	Schmallenberg virus						Simbu
AVK60046|Schmallenberg_virus	AVK60046	Schmallenberg virus	PL_13_130-6_ovis	2013	Ovis aries	Poland	Europe	Simbu
BCH47627|Schmallenberg_orthobunyavirus	BCH47627	Schmallenberg orthobunyavirus	GB/697/2012	2012	Ovis aries	United Kingdom	Europe	Simbu
AGU16231|Schmallenberg_virus	AGU16231	Schmallenberg virus	HL1	2011	Ovis aries	Netherlands	Europe	Simbu
AKA63353|Schmallenberg_virus	AKA63353	Schmallenberg virus	BH619/12	2012	Bos taurus	Germany	Europe	Simbu
AKA63350|Schmallenberg_virus	AKA63350	Schmallenberg virus	BH119/14-3/4	2014	Bos taurus	Germany	Europe	Simbu
AKA63349|Schmallenberg_virus	AKA63349	Schmallenberg virus	BH119/14-1/2	2014	Bos taurus	Germany	Europe	Simbu
AKA63354|Schmallenberg_virus	AKA63354	Schmallenberg virus	BH132/14	2014	Bos taurus	Germany	Europe	Simbu
AVK60045|Schmallenberg_virus	AVK60045	Schmallenberg virus	PL_12_1018-8_bov	2012	Bos taurus	Poland	Europe	Simbu
AQY63036|Schmallenberg_virus	AQY63036	Schmallenberg virus	SBV-Hun4	2012	Bos taurus	Hungary	Europe	Simbu
AIP98326|Schmallenberg_virus	AIP98326	Schmallenberg virus	200.2	2012	Bos taurus	Liechtenstein: Bendern	Europe	Simbu
AQY63048|Schmallenberg_virus	AQY63048	Schmallenberg virus	SBV-Hun7	2014	Bos taurus	Hungary	Europe	Simbu
AIP98325|Schmallenberg_virus	AIP98325	Schmallenberg virus	175.2	2012	Bos taurus	Liechtenstein: Bendern	Europe	Simbu
AQY63028|Schmallenberg_virus	AQY63028	Schmallenberg virus	SBV-Hun2	2014	Bos taurus	Hungary	Europe	Simbu
BDU51762|Shamonda_orthobunyavirus	BDU51762	Shamonda orthobunyavirus						Simbu
CCG93491|Shamonda_orthobunyavirus	CCG93491	Shamonda orthobunyavirus						Simbu
QCT81359|Douglas_virus	QCT81359	Douglas virus	cs400	1980	Culicoides brevitarsis	Australia	Oceania	Simbu
QCT81356|Aino_virus	QCT81356	Aino virus	cs1068	1981	Culicoides brevitarsis	Australia	Oceania	Simbu
QCT81360|Douglas_virus	QCT81360	Douglas virus	cs1059	1981	Bos taurus	Australia	Oceania	Simbu
CCG93471|Douglas_virus	CCG93471	Douglas virus						Simbu
BDU51758|Sathuperi_orthobunyavirus	BDU51758	Sathuperi orthobunyavirus						Simbu
CCG93487|Sathuperi_orthobunyavirus	CCG93487	Sathuperi orthobunyavirus						Simbu
CCG93495|Simbu_orthobunyavirus	CCG93495	Simbu orthobunyavirus						Simbu
AWU67033|Oropouche_virus	AWU67033	Oropouche virus						Simbu
AWU67029|Oropouche_virus	AWU67029	Oropouche virus	BeH 708139	2006	Homo sapiens	Brazil	South America	Simbu
AWU67037|Oropouche_virus	AWU67037	Oropouche virus	BeH 708717	2006	Homo sapiens	Brazil	South America	Simbu
AWU67025|Oropouche_virus	AWU67025	Oropouche virus	PMOH 682431	2004	Homo sapiens	Brazil	South America	Simbu
AWU66933|Oropouche_virus	AWU66933	Oropouche virus	BeAn 626990	2000	Callithrix sp.	Brazil	South America	Simbu
AWU66993|Oropouche_virus	AWU66993	Oropouche virus	BeH 532500	1994	Homo sapiens	Brazil	South America	Simbu
AWU66909|Oropouche_virus	AWU66909	Oropouche virus	BeH 543100	1996	Homo sapiens	Brazil	South America	Simbu
AWU66961|Oropouche_virus	AWU66961	Oropouche virus	BeAn 208402	1971	Bradypus tridactylus	Brazil	South America	Simbu
AWU67021|Oropouche_virus	AWU67021	Oropouche virus						Simbu
AWU67013|Oropouche_virus	AWU67013	Oropouche virus	PPS 522 H 669314	2003	Homo sapiens	Brazil	South America	Simbu
AWU67017|Oropouche_virus	AWU67017	Oropouche virus						Simbu
AWU67045|Oropouche_virus	AWU67045	Oropouche virus						Simbu
AWU66997|Oropouche_virus	AWU66997	Oropouche virus	BeH 541140	1994	Homo sapiens	Brazil	South America	Simbu
AWU67005|Oropouche_virus	AWU67005	Oropouche virus	BeH 543760	1996	Homo sapiens	Brazil	South America	Simbu
AWU66985|Oropouche_virus	AWU66985	Oropouche virus	BeH 532422	1994	Homo sapiens	Brazil	South America	Simbu
AWU66929|Oropouche_virus	AWU66929	Oropouche virus	BeH 421086	1993	Homo sapiens	Brazil	South America	Simbu
AWU66921|Oropouche_virus	AWU66921	Oropouche virus	BeH 472433	1988	Homo sapiens	Brazil	South America	Simbu
AWU66969|Oropouche_virus	AWU66969	Oropouche virus	BeH 355173	1978	Homo sapiens	Brazil	South America	Simbu
AWU66989|Oropouche_virus	AWU66989	Oropouche virus						Simbu
AWU66977|Oropouche_virus	AWU66977	Oropouche virus	BeH 385591	1980	Homo sapiens	Brazil	South America	Simbu
AWU67041|Oropouche_virus	AWU67041	Oropouche virus	BeH 498913	1990	Homo sapiens	Brazil	South America	Simbu
AWU67001|Oropouche_virus	AWU67001	Oropouche virus	BeH 543629	1996	Homo sapiens	Brazil	South America	Simbu
AWU66981|Oropouche_virus	AWU66981	Oropouche virus	BeH 532314	1994	Homo sapiens	Brazil	South America	Simbu
AWU67009|Oropouche_virus	AWU67009	Oropouche virus	BeH 543857	1996	Homo sapiens	Brazil	South America	Simbu
