taxon	accession	organism	serogroup
ACA50036|Chatanga_virus	ACA50036	Chatanga virus	California
ACO89142|Chatanga_virus	ACO89142	Chatanga virus	California
ACQ91201|Chatanga_virus	ACQ91201	Chatanga virus	California
ACQ91197|Chatanga_virus	ACQ91197	Chatanga virus	California
ACQ91199|Chatanga_virus	ACQ91199	Chatanga virus	California
ACQ91193|Chatanga_virus	ACQ91193	Chatanga virus	California
ACO57369|Chatanga_virus	ACO57369	Chatanga virus	California
ACA50034|Chatanga_virus	ACA50034	Chatanga virus	California
ACQ91195|Chatanga_virus	ACQ91195	Chatanga virus	California
ACR20680|Chatanga_virus	ACR20680	Chatanga virus	California
ANW09521|Chatanga_virus	ANW09521	Chatanga virus	California
ACT85861|Chatanga_virus	ACT85861	Chatanga virus	California
ACT85853|Chatanga_virus	ACT85853	Chatanga virus	California
ACT85865|Chatanga_virus	ACT85865	Chatanga virus	California
ACA50050|Chatanga_virus	ACA50050	Chatanga virus	California
ACT85851|Chatanga_virus	ACT85851	Chatanga virus	California
ACT85857|Chatanga_virus	ACT85857	Chatanga virus	California
ACT85863|Chatanga_virus	ACT85863	Chatanga virus	California
ACT85849|Chatanga_virus	ACT85849	Chatanga virus	California
ACT85847|Chatanga_virus	ACT85847	Chatanga virus	California
ACT85867|Chatanga_virus	ACT85867	Chatanga virus	California
ANW09518|Chatanga_virus	ANW09518	Chatanga virus	California
ANW09524|Chatanga_virus	ANW09524	Chatanga virus	California
AEK05543|Chatanga_virus	AEK05543	Chatanga virus	California
ACT85859|Chatanga_virus	ACT85859	Chatanga virus	California
ACT85855|Chatanga_virus	ACT85855	Chatanga virus	California
ACT85845|Chatanga_virus	ACT85845	Chatanga virus	California
ACA50048|Chatanga_virus	ACA50048	Chatanga virus	California
ACA50038|Chatanga_virus	ACA50038	Chatanga virus	California
ACA50042|Chatanga_virus	ACA50042	Chatanga virus	California
ACA50040|Chatanga_virus	ACA50040	Chatanga virus	California
ACA50044|Chatanga_virus	ACA50044	Chatanga virus	California
ANW09512|Chatanga_virus	ANW09512	Chatanga virus	California
AKP04429|La_Crosse_virus	AKP04429	La Crosse virus	California
ABB05229|La_Crosse_virus	ABB05229	La Crosse virus	California
QPB13328|La_Crosse_virus	QPB13328	La Crosse virus	California
ABQ12628|La_Crosse_virus	ABQ12628	La Crosse virus	California
ADH04723|La_Crosse_virus	ADH04723	La Crosse virus	California
AAA42779|La_Crosse_virus	AAA42779	La Crosse virus	California
QPB13336|La_Crosse_virus	QPB13336	La Crosse virus	California
ADH04711|La_Crosse_virus	ADH04711	La Crosse virus	California
ADH04715|La_Crosse_virus	ADH04715	La Crosse virus	California
QPB13326|La_Crosse_virus	QPB13326	La Crosse virus	California
QPB13324|La_Crosse_virus	QPB13324	La Crosse virus	California
ADH04729|La_Crosse_virus	ADH04729	La Crosse virus	California
ADH04733|La_Crosse_virus	ADH04733	La Crosse virus	California
QPB13322|La_Crosse_virus	QPB13322	La Crosse virus	California
ABQ12636|La_Crosse_virus	ABQ12636	La Crosse virus	California
AAA42782|La_Crosse_virus	AAA42782	La Crosse virus	California
ADH04709|La_Crosse_virus	ADH04709	La Crosse virus	California
ADH04717|La_Crosse_virus	ADH04717	La Crosse virus	California
QPB13334|La_Crosse_virus	QPB13334	La Crosse virus	California
ADH04707|La_Crosse_virus	ADH04707	La Crosse virus	California
ADH04727|La_Crosse_virus	ADH04727	La Crosse virus	California
ADH04731|La_Crosse_virus	ADH04731	La Crosse virus	California
QPB13332|La_Crosse_virus	QPB13332	La Crosse virus	California
QPB13330|La_Crosse_virus	QPB13330	La Crosse virus	California
ADH04713|La_Crosse_virus	ADH04713	La Crosse virus	California
QPB13338|La_Crosse_virus	QPB13338	La Crosse virus	California
ADH04719|La_Crosse_virus	ADH04719	La Crosse virus	California
WBW48513|La_Crosse_virus	WBW48513	La Crosse virus	California
AAM94389|La_Crosse_virus	AAM94389	La Crosse virus	California
ABQ12632|La_Crosse_virus	ABQ12632	La Crosse virus	California
Q8JPR0|La_Crosse_virus_L78	Q8JPR0	La Crosse virus L78	California
AKP04433|La_Crosse_virus	AKP04433	La Crosse virus	California
AKP04430|La_Crosse_virus	AKP04430	La Crosse virus	California
AKP04431|La_Crosse_virus	AKP04431	La Crosse virus	California
ADH04725|La_Crosse_virus	ADH04725	La Crosse virus	California
ADH04721|La_Crosse_virus	ADH04721	La Crosse virus	California
ADG01819|La_Crosse_virus	ADG01819	La Crosse virus	California
ADG01817|La_Crosse_virus	ADG01817	La Crosse virus	California
ABX89407|Snowshoe_hare_virus	ABX89407	Snowshoe hare virus	California
AIL54636|Snowshoe_hare_virus	AIL54636	Snowshoe hare virus	California
AIL54638|Snowshoe_hare_virus	AIL54638	Snowshoe hare virus	California
QCF29639|Snowshoe_hare_virus	QCF29639	Snowshoe hare virus	California
ADQ08669|Tahyna_virus	ADQ08669	Tahyna virus	California
ADC53404|Tahyna_virus	ADC53404	Tahyna virus	California
ADC53420|Tahyna_virus	ADC53420	Tahyna virus	California
UEE94597|Tahyna_orthobunyavirus	UEE94597	Tahyna orthobunyavirus	California
ADC53426|Tahyna_virus	ADC53426	Tahyna virus	California
ADC53406|Tahyna_virus	ADC53406	Tahyna virus	California
ADC53436|Tahyna_virus	ADC53436	Tahyna virus	California
UEE94595|Tahyna_orthobunyavirus	UEE94595	Tahyna orthobunyavirus	California
ADC53410|Tahyna_virus	ADC53410	Tahyna virus	California
ADC53428|Tahyna_virus	ADC53428	Tahyna virus	California
ADC53432|Tahyna_virus	ADC53432	Tahyna virus	California
ADC53438|Tahyna_virus	ADC53438	Tahyna virus	California
ADC53402|Tahyna_virus	ADC53402	Tahyna virus	California
ADC53416|Tahyna_virus	ADC53416	Tahyna virus	California
ADC53424|Tahyna_virus	ADC53424	Tahyna virus	California
ADC53434|Tahyna_virus	ADC53434	Tahyna virus	California
ADC53412|Tahyna_virus	ADC53412	Tahyna virus	California
ADC53422|Tahyna_virus	ADC53422	Tahyna virus	California
ADC53440|Tahyna_virus	ADC53440	Tahyna virus	California
AAC55340|Tahyna_virus	AAC55340	Tahyna virus	California
ADC53408|Tahyna_virus	ADC53408	Tahyna virus	California
ADC53430|Tahyna_virus	ADC53430	Tahyna virus	California
UWW10804|Tahyna_virus	UWW10804	Tahyna virus	California
ADC53418|Tahyna_virus	ADC53418	Tahyna virus	California
ADC53414|Tahyna_virus	ADC53414	Tahyna virus	California
ADQ08667|Tahyna_virus	ADQ08667	Tahyna virus	California
CAA92805|Tahyna_virus	CAA92805	Tahyna virus	California
ADQ08665|Tahyna_virus	ADQ08665	Tahyna virus	California
AEN71827|Tahyna_virus	AEN71827	Tahyna virus	California
AEN71828|Tahyna_virus	AEN71828	Tahyna virus	California
ADQ08663|Tahyna_virus	ADQ08663	Tahyna virus	California
AEH02874|Tahyna_virus	AEH02874	Tahyna virus	California
ACF32417|Tahyna_virus	ACF32417	Tahyna virus	California
AEH02870|Tahyna_virus	AEH02870	Tahyna virus	California
APA28999|Lumbo_virus	APA28999	Lumbo virus	California
CAA51851|Lumbo_virus	CAA51851	Lumbo virus	California
APA28991|San_Angelo_virus	APA28991	San Angelo virus	California
AAC55334|San_Angelo_virus	AAC55334	San Angelo virus	California
2107291J|California_encephalitis_virus	2107291J	California encephalitis virus	California
AAC54045|California_encephalitis_virus_-_BFS-283	AAC54045	California encephalitis virus - BFS-283	California
AAC54051|California_encephalitis_virus	AAC54051	California encephalitis virus	California
2107291C|California_encephalitis_virus	2107291C	California encephalitis virus	California
APA29015|California_encephalitis_virus	APA29015	California encephalitis virus	California
AAC55124|Morro_Bay_virus	AAC55124	Morro Bay virus	California
QLI33840|Keystone_virus	QLI33840	Keystone virus	California
QYJ10024|Keystone_virus	QYJ10024	Keystone virus	California
QYJ10027|Keystone_virus	QYJ10027	Keystone virus	California
QYJ10028|Keystone_virus	QYJ10028	Keystone virus	California
AXY55020|Keystone_virus	AXY55020	Keystone virus	California
QYJ10022|Keystone_virus	QYJ10022	Keystone virus	California
AXY55027|Keystone_virus	AXY55027	Keystone virus	California
AWK60689|Keystone_virus	AWK60689	Keystone virus	California
AAC54053|Keystone_virus	AAC54053	Keystone virus	California
APA29003|Keystone_virus	APA29003	Keystone virus	California
2107291L|Keystone_virus	2107291L	Keystone virus	California
ALD52504|Keystone_virus	ALD52504	Keystone virus	California
ALD52508|Keystone_virus	ALD52508	Keystone virus	California
QIM41042|Melao_virus	QIM41042	Melao virus	California
QIM58246|Melao_virus	QIM58246	Melao virus	California
QIM58244|Melao_virus	QIM58244	Melao virus	California
QIM58248|Melao_virus	QIM58248	Melao virus	California
APA28995|Melao_virus	APA28995	Melao virus	California
AAB60559|Melao_virus	AAB60559	Melao virus	California
2107291N|Melao_virus	2107291N	Melao virus	California
ADK36678|Jamestown_Canyon_virus	ADK36678	Jamestown Canyon virus	California
AIL54600|Jamestown_Canyon_virus	AIL54600	Jamestown Canyon virus	California
AIL54576|Jamestown_Canyon_virus	AIL54576	Jamestown Canyon virus	California
AIL54582|Jamestown_Canyon_virus	AIL54582	Jamestown Canyon virus	California
AIL54574|Jamestown_Canyon_virus	AIL54574	Jamestown Canyon virus	California
ABS29212|Jamestown_Canyon_virus	ABS29212	Jamestown Canyon virus	California
ABS29192|Jamestown_Canyon_virus	ABS29192	Jamestown Canyon virus	California
ABS29206|Jamestown_Canyon_virus	ABS29206	Jamestown Canyon virus	California
AIL54558|Jamestown_Canyon_virus	AIL54558	Jamestown Canyon virus	California
AIL54560|Jamestown_Canyon_virus	AIL54560	Jamestown Canyon virus	California
AIL54588|Jamestown_Canyon_virus	AIL54588	Jamestown Canyon virus	California
AIL54606|Jamestown_Canyon_virus	AIL54606	Jamestown Canyon virus	California
AIL54618|Jamestown_Canyon_virus	AIL54618	Jamestown Canyon virus	California
ABS29226|Jamestown_Canyon_virus	ABS29226	Jamestown Canyon virus	California
AIL54550|Jamestown_Canyon_virus	AIL54550	Jamestown Canyon virus	California
AIL54608|Jamestown_Canyon_virus	AIL54608	Jamestown Canyon virus	California
ABS29218|Jamestown_Canyon_virus	ABS29218	Jamestown Canyon virus	California
AIL54614|Jamestown_Canyon_virus	AIL54614	Jamestown Canyon virus	California
AIL54634|Jamestown_Canyon_virus	AIL54634	Jamestown Canyon virus	California
AIL54568|Jamestown_Canyon_virus	AIL54568	Jamestown Canyon virus	California
ABS29234|Jamestown_Canyon_virus	ABS29234	Jamestown Canyon virus	California
ABS29246|Jamestown_Canyon_virus	ABS29246	Jamestown Canyon virus	California
ABS29214|Jamestown_Canyon_virus	ABS29214	Jamestown Canyon virus	California
ABS29182|Jamestown_Canyon_virus	ABS29182	Jamestown Canyon virus	California
AIL54610|Jamestown_Canyon_virus	AIL54610	Jamestown Canyon virus	California
ABS29204|Jamestown_Canyon_virus	ABS29204	Jamestown Canyon virus	California
AIL54554|Jamestown_Canyon_virus	AIL54554	Jamestown Canyon virus	California
AIL54564|Jamestown_Canyon_virus	AIL54564	Jamestown Canyon virus	California
AIL54602|Jamestown_Canyon_virus	AIL54602	Jamestown Canyon virus	California
ABS29224|Jamestown_Canyon_virus	ABS29224	Jamestown Canyon virus	California
ABS29154|Jamestown_Canyon_virus	ABS29154	Jamestown Canyon virus	California
ABS29156|Jamestown_Canyon_virus	ABS29156	Jamestown Canyon virus	California
AIL54592|Jamestown_Canyon_virus	AIL54592	Jamestown Canyon virus	California
ABS29254|Jamestown_Canyon_virus	ABS29254	Jamestown Canyon virus	California
AIL54594|Jamestown_Canyon_virus	AIL54594	Jamestown Canyon virus	California
AIL54566|Jamestown_Canyon_virus	AIL54566	Jamestown Canyon virus	California
AIL54578|Jamestown_Canyon_virus	AIL54578	Jamestown Canyon virus	California
ABS29258|Jamestown_Canyon_virus	ABS29258	Jamestown Canyon virus	California
ABS29220|Jamestown_Canyon_virus	ABS29220	Jamestown Canyon virus	California
AIL54552|Jamestown_Canyon_virus	AIL54552	Jamestown Canyon virus	California
AIL54628|Jamestown_Canyon_virus	AIL54628	Jamestown Canyon virus	California
ABS29228|Jamestown_Canyon_virus	ABS29228	Jamestown Canyon virus	California
AIL54570|Jamestown_Canyon_virus	AIL54570	Jamestown Canyon virus	California
AIL54590|Jamestown_Canyon_virus	AIL54590	Jamestown Canyon virus	California
AIL54596|Jamestown_Canyon_virus	AIL54596	Jamestown Canyon virus	California
ABS29184|Jamestown_Canyon_virus	ABS29184	Jamestown Canyon virus	California
AIL54556|Jamestown_Canyon_virus	AIL54556	Jamestown Canyon virus	California
ABS29236|Jamestown_Canyon_virus	ABS29236	Jamestown Canyon virus	California
ABS29240|Jamestown_Canyon_virus	ABS29240	Jamestown Canyon virus	California
AIL54598|Jamestown_Canyon_virus	AIL54598	Jamestown Canyon virus	California
ABS29230|Jamestown_Canyon_virus	ABS29230	Jamestown Canyon virus	California
AIL54572|Jamestown_Canyon_virus	AIL54572	Jamestown Canyon virus	California
ABS29188|Jamestown_Canyon_virus	ABS29188	Jamestown Canyon virus	California
AIL54622|Jamestown_Canyon_virus	AIL54622	Jamestown Canyon virus	California
ABS29262|Jamestown_Canyon_virus	ABS29262	Jamestown Canyon virus	California
ABS29248|Jamestown_Canyon_virus	ABS29248	Jamestown Canyon virus	California
ABS29180|Jamestown_Canyon_virus	ABS29180	Jamestown Canyon virus	California
AIL54548|Jamestown_Canyon_virus	AIL54548	Jamestown Canyon virus	California
AIL54586|Jamestown_Canyon_virus	AIL54586	Jamestown Canyon virus	California
ABS29166|Jamestown_Canyon_virus	ABS29166	Jamestown Canyon virus	California
ABS29178|Jamestown_Canyon_virus	ABS29178	Jamestown Canyon virus	California
ABS29202|Jamestown_Canyon_virus	ABS29202	Jamestown Canyon virus	California
AIL54612|Jamestown_Canyon_virus	AIL54612	Jamestown Canyon virus	California
AIL54624|Jamestown_Canyon_virus	AIL54624	Jamestown Canyon virus	California
AIL54580|Jamestown_Canyon_virus	AIL54580	Jamestown Canyon virus	California
AIL54584|Jamestown_Canyon_virus	AIL54584	Jamestown Canyon virus	California
ABS29210|Jamestown_Canyon_virus	ABS29210	Jamestown Canyon virus	California
ABS29244|Jamestown_Canyon_virus	ABS29244	Jamestown Canyon virus	California
ABS29160|Jamestown_Canyon_virus	ABS29160	Jamestown Canyon virus	California
ABS29222|Jamestown_Canyon_virus	ABS29222	Jamestown Canyon virus	California
AIL54604|Jamestown_Canyon_virus	AIL54604	Jamestown Canyon virus	California
AIL54626|Jamestown_Canyon_virus	AIL54626	Jamestown Canyon virus	California
ABS29242|Jamestown_Canyon_virus	ABS29242	Jamestown Canyon virus	California
AXZ96244|Jamestown_Canyon_virus	AXZ96244	Jamestown Canyon virus	California
ABS29152|Jamestown_Canyon_virus	ABS29152	Jamestown Canyon virus	California
QRX38883|Jamestown_Canyon_virus	QRX38883	Jamestown Canyon virus	California
QRX38881|Jamestown_Canyon_virus	QRX38881	Jamestown Canyon virus	California
QRX38882|Jamestown_Canyon_virus	QRX38882	Jamestown Canyon virus	California
QRX38879|Jamestown_Canyon_virus	QRX38879	Jamestown Canyon virus	California
AIL54620|Jamestown_Canyon_virus	AIL54620	Jamestown Canyon virus	California
AIL54616|Jamestown_Canyon_virus	AIL54616	Jamestown Canyon virus	California
ADK36675|Jamestown_Canyon_virus	ADK36675	Jamestown Canyon virus	California
AAC54043|Jamestown_Canyon_virus	AAC54043	Jamestown Canyon virus	California
2107291G|Jamestown_Canyon_virus	2107291G	Jamestown Canyon virus	California
APA29011|Jamestown_Canyon_virus	APA29011	Jamestown Canyon virus	California
2107291A|Jamestown_Canyon_virus	2107291A	Jamestown Canyon virus	California
AAC54049|Jamestown_Canyon_virus	AAC54049	Jamestown Canyon virus	California
QCF29633|Jamestown_Canyon_virus	QCF29633	Jamestown Canyon virus	California
APA29007|Jerry_Slough_virus	APA29007	Jerry Slough virus	California
AIL54630|Jamestown_Canyon_virus	AIL54630	Jamestown Canyon virus	California
AAC54047|Jerry_Slough_virus	AAC54047	Jerry Slough virus	California
2107291E|Jerry_Slough_virus	2107291E	Jerry Slough virus	California
AIL54562|Jamestown_Canyon_virus	AIL54562	Jamestown Canyon virus	California
AIL54632|Jamestown_Canyon_virus	AIL54632	Jamestown Canyon virus	California
ADK36677|Jamestown_Canyon_virus	ADK36677	Jamestown Canyon virus	California
ABS29194|Jamestown_Canyon_virus	ABS29194	Jamestown Canyon virus	California
ABS29162|Jamestown_Canyon_virus	ABS29162	Jamestown Canyon virus	California
ABS29172|Jamestown_Canyon_virus	ABS29172	Jamestown Canyon virus	California
ABS29232|Jamestown_Canyon_virus	ABS29232	Jamestown Canyon virus	California
ABS29252|Jamestown_Canyon_virus	ABS29252	Jamestown Canyon virus	California
ABS29256|Jamestown_Canyon_virus	ABS29256	Jamestown Canyon virus	California
ABS29196|Jamestown_Canyon_virus	ABS29196	Jamestown Canyon virus	California
ABS29170|Jamestown_Canyon_virus	ABS29170	Jamestown Canyon virus	California
ABS29174|Jamestown_Canyon_virus	ABS29174	Jamestown Canyon virus	California
ABS29250|Jamestown_Canyon_virus	ABS29250	Jamestown Canyon virus	California
ABS29168|Jamestown_Canyon_virus	ABS29168	Jamestown Canyon virus	California
ABS29158|Jamestown_Canyon_virus	ABS29158	Jamestown Canyon virus	California
ABS29238|Jamestown_Canyon_virus	ABS29238	Jamestown Canyon virus	California
ABS29216|Jamestown_Canyon_virus	ABS29216	Jamestown Canyon virus	California
ABS29208|Jamestown_Canyon_virus	ABS29208	Jamestown Canyon virus	California
ABS29164|Jamestown_Canyon_virus	ABS29164	Jamestown Canyon virus	California
ABS29190|Jamestown_Canyon_virus	ABS29190	Jamestown Canyon virus	California
ABS29186|Jamestown_Canyon_virus	ABS29186	Jamestown Canyon virus	California
ABS29260|Jamestown_Canyon_virus	ABS29260	Jamestown Canyon virus	California
AXZ96240|Jamestown_Canyon_virus	AXZ96240	Jamestown Canyon virus	California
QEI47188|Jamestown_Canyon_virus	QEI47188	Jamestown Canyon virus	California
ABS29176|Jamestown_Canyon_virus	ABS29176	Jamestown Canyon virus	California
ABS29198|Jamestown_Canyon_virus	ABS29198	Jamestown Canyon virus	California
ABS29200|Jamestown_Canyon_virus	ABS29200	Jamestown Canyon virus	California
AMB26904|Inkoo_virus	AMB26904	Inkoo virus	California
ANW09500|Inkoo_virus	ANW09500	Inkoo virus	California
ANW09491|Inkoo_virus	ANW09491	Inkoo virus	California
ANW09494|Inkoo_virus	ANW09494	Inkoo virus	California
ANW09497|Inkoo_virus	ANW09497	Inkoo virus	California
CAA92803|Inkoo_virus	CAA92803	Inkoo virus	California
ANW09492|Inkoo_virus	ANW09492	Inkoo virus	California
ANW09503|Inkoo_virus	ANW09503	Inkoo virus	California
AOS59865|Inkoo_virus	AOS59865	Inkoo virus	California
ANW09488|Inkoo_virus	ANW09488	Inkoo virus	California
AAC55330|Inkoo_virus	AAC55330	Inkoo virus	California
AAC55332|Inkoo_virus	AAC55332	Inkoo virus	California
ADG62309|South_River_virus	ADG62309	South River virus	California
APA28983|South_River_virus	APA28983	South River virus	California
AAC55338|South_River_virus	AAC55338	South River virus	California
APA28987|Serra_do_Navio_virus	APA28987	Serra do Navio virus	California
AAC55336|Serra_do_Navio_virus	AAC55336	Serra do Navio virus	California
APA34121|Trivittatus_virus	APA34121	Trivittatus virus	California
AAB60561|Trivittatus_virus	AAB60561	Trivittatus virus	California
AIL54642|Trivittatus_virus	AIL54642	Trivittatus virus	California
2107291Q|Trivittatus_virus	2107291Q	Trivittatus virus	California
ALI93832|Trivittatus_virus	ALI93832	Trivittatus virus	California
AIL54640|Trivittatus_virus	AIL54640	Trivittatus virus	California
ATI21266|Achiote_virus	ATI21266	Achiote virus	California
ATI21272|Infirmatus_virus	ATI21272	Infirmatus virus	California
AIN37038|Pongola_virus_-_SAAr1	AIN37038	Pongola virus - SAAr1	Bwamba
UZT55192|Pongola_virus	UZT55192	Pongola virus	Bwamba
ACE07178|Pongola_virus_-_SAAr1	ACE07178	Pongola virus - SAAr1	Bwamba
UZT55188|Pongola_virus	UZT55188	Pongola virus	Bwamba
UZT55185|Pongola_virus	UZT55185	Pongola virus	Bwamba
AIN37036|Pongola_virus_-_SAAr1	AIN37036	Pongola virus - SAAr1	Bwamba
AIN37040|Bwamba_orthobunyavirus	AIN37040	Bwamba orthobunyavirus	Bwamba
ACE07176|Bwamba_orthobunyavirus	ACE07176	Bwamba orthobunyavirus	Bwamba
AIN37042|Bwamba_orthobunyavirus	AIN37042	Bwamba orthobunyavirus	Bwamba
AQM74171|Wolkberg_virus	AQM74171	Wolkberg virus	Nyando
AQM74141|Wolkberg_virus	AQM74141	Wolkberg virus	Nyando
AQM74153|Wolkberg_virus	AQM74153	Wolkberg virus	Nyando
AQM74156|Wolkberg_virus	AQM74156	Wolkberg virus	Nyando
AQM74150|Wolkberg_virus	AQM74150	Wolkberg virus	Nyando
AQM74159|Wolkberg_virus	AQM74159	Wolkberg virus	Nyando
AQM74168|Wolkberg_virus	AQM74168	Wolkberg virus	Nyando
AQM74144|Wolkberg_virus	AQM74144	Wolkberg virus	Nyando
AQM74162|Wolkberg_virus	AQM74162	Wolkberg virus	Nyando
AYF57694|Kaeng_Khoi_virus	AYF57694	Kaeng Khoi virus	Nyando
WAU48781|Kaeng_Khoi_virus	WAU48781	Kaeng Khoi virus	Nyando
WAU48785|Kaeng_Khoi_virus	WAU48785	Kaeng Khoi virus	Nyando
ASG81434|Kaeng_Khoi_virus	ASG81434	Kaeng Khoi virus	Nyando
AIN37054|Kaeng_Khoi_virus	AIN37054	Kaeng Khoi virus	Nyando
WAU48783|Kaeng_Khoi_virus	WAU48783	Kaeng Khoi virus	Nyando
AJG39326|Wuhan_Louse_Fly_Virus_1	AJG39326	Wuhan Louse Fly Virus 1	Nyando
AIN37050|Nyando_virus	AIN37050	Nyando virus	Nyando
QSV52393|Nyando_virus	QSV52393	Nyando virus	Nyando
AIN37048|Nyando_virus	AIN37048	Nyando virus	Nyando
AIN37046|Nyando_virus	AIN37046	Nyando virus	Nyando
AIN37044|Nyando_virus	AIN37044	Nyando virus	Nyando
AIN37052|Mojui_dos_Campos_virus	AIN37052	Mojui dos Campos virus	Nyando
ACR82217|Batai_virus	ACR82217	Batai virus	Bunyamwera
BAE97683|Batai_virus	BAE97683	Batai virus	Bunyamwera
APU88427|Batai_virus	APU88427	Batai virus	Bunyamwera
ACR82213|Batai_virus	ACR82213	Batai virus	Bunyamwera
AFY52611|Batai_virus	AFY52611	Batai virus	Bunyamwera
AID57441|Batai_virus	AID57441	Batai virus	Bunyamwera
AHW40491|Batai_virus	AHW40491	Batai virus	Bunyamwera
ACR82215|Batai_virus	ACR82215	Batai virus	Bunyamwera
AFY52609|Batai_virus	AFY52609	Batai virus	Bunyamwera
CAA51843|Batai_virus	CAA51843	Batai virus	Bunyamwera
ACR82219|Batai_virus	ACR82219	Batai virus	Bunyamwera
ACR82211|Batai_virus	ACR82211	Batai virus	Bunyamwera
