taxon	order_in_fasta	accession	organism	strain	collection_year	host	collection_location	collection_continent	serogroup
YP_009666900|Cachoeira_Porteira_virus	675	YP_009666900	Cachoeira Porteira virus	NA	NA	NA	Brazil	South America	Wyeomyia
AIS74637|Calchaqui_virus	156	AIS74637	Calchaqui virus	AG 83-1347	1982	Aedeomyia squamipennis	Argentina: Santa Fe	South America	Gamboa
APA29013|California_encephalitis_virus	292	APA29013	California encephalitis virus	BFS 283	1943	Aedes dorsalis	USA: California	North America	California
YP_010084300|California_encephalitis_virus	697	YP_010084300	California encephalitis virus	BFS 283	1943	Aedes dorsalis	USA: California	North America	California
AGM34033|Calovo_virus	88	AGM34033	Calovo virus	138-pool 468	1983	NA	Yugoslavia	Europe	Bunyamwera
AHZ64955|Calovo_virus	132	AHZ64955	Calovo virus	134	1963	NA	Czech Republic	Europe	Bunyamwera
AHZ64956|Calovo_virus	133	AHZ64956	Calovo virus	JAn (MS3)	1969	NA	Croatia	Europe	Bunyamwera
AHZ64957|Calovo_virus	134	AHZ64957	Calovo virus	8020	1975	NA	Slovakia	Europe	Bunyamwera
AHZ64958|Calovo_virus	135	AHZ64958	Calovo virus	8040	1975	NA	Slovakia	Europe	Bunyamwera
QLA47075|Cananeia_virus	604	QLA47075	Cananeia virus	SPAn 64962	1976	Mus musculus	Brazil	South America	Guama
ALP92388|Capim_virus	257	ALP92388	Capim virus	BeAn 8582	1958	Caluromys philander (woolly opossum)	Brazil	South America	Capim
AMR98956|Capim_virus	267	AMR98956	Capim virus	BeAn8582	1958	Caluromys philander	"Brazil: Utinga Forest, Para State"	South America	Capim
YP_009362054|Capim_virus	652	YP_009362054	Capim virus	BeAn 8582	1958	Caluromys philander (woolly opossum)	Brazil	South America	Capim
ABQ14448|Caraparu_virus	10	ABQ14448	Caraparu virus	BeAn3994	1956	Cebus apella	Brazil: Para State	South America	Group C
AGW82134|Caraparu_virus	97	AGW82134	Caraparu virus	BeAn3994	1956	Cebus apella	Brazil	South America	Group C
AGW82145|Caraparu_virus	99	AGW82145	Caraparu virus	FVB0426	2008	Homo sapiens; gender F; age 24	Bolivia: Cochabamba	South America	Group C
AGW82149|Caraparu_virus	100	AGW82149	Caraparu virus	IQD5973	2003	Homo sapiens; gender F; age 17	Peru: Iquitos	South America	Group C
AGW82157|Caraparu_virus	102	AGW82157	Caraparu virus	FMD0783	2006	Homo sapiens; gender M; age 21	Peru: Puerto Maldonado	South America	Group C
AVX48950|Caraparu_virus	373	AVX48950	Caraparu virus	BeAn3994	1956	Sapajus apella	Brazil	South America	Group C
QLA46975|Caraparu_virus	580	QLA46975	Caraparu virus	BeAn 3994	1956	Sapajus apella (Sentinel)	Brazil	South America	Group C
YP_009362063|Caraparu_virus	654	YP_009362063	Caraparu virus	BeAn3994	1956	Cebus apella	Brazil	South America	Group C
AFI24663|Cat_Que_virus	68	AFI24663	Cat Que virus	VN04-2108	2004	Culex sp.	Viet Nam	Asia	Simbu
AXQ05038|Cat_Que_virus	447	AXQ05038	Cat Que virus	JM1	1961	Acridotheres fuscus	India	Asia	Simbu
YP_009028569|Cat_Que_virus	648	YP_009028569	Cat Que virus	VN04-2108	2004	Culex sp.	Viet Nam	Asia	Simbu
AKO90158|Catu_virus	206	AKO90158	Catu virus	BeH 151	1955	Homo sapiens	Brazil	South America	Guama
YP_009507870|Catu_virus	662	YP_009507870	Catu virus	BeH 151	1955	Homo sapiens	Brazil	South America	Guama
ACC77564|Chatanga_virus	12	ACC77564	Chatanga virus	LEIV-17756	1988	Aedes sp.	Russia: Iakutia Republic	Asia	California
AEK05550|Chatanga_virus	51	AEK05550	Chatanga virus	LEIV-18733	NA	Aedes nigripes (mosquito)	Russia: Yakutia	Europe	California
AEK05551|Chatanga_virus	52	AEK05551	Chatanga virus	LEIV-15854	NA	Aedes sp. (mosquito)	Russia: Komi republic	Europe	California
AEK05552|Chatanga_virus	53	AEK05552	Chatanga virus	LEIV-22712	NA	Aedes communis (mosquito)	Russia: Tyumen region	Europe	California
AHI87722|Chatanga_virus	117	AHI87722	Chatanga virus	Mohko ILO8-3	2008	NA	Finland	Europe	California
AHI87725|Chatanga_virus	118	AHI87725	Chatanga virus	Mohko M07-1	2007	NA	Finland	Europe	California
AHI87728|Chatanga_virus	119	AHI87728	Chatanga virus	Mohko M07-2-83	2007	NA	Finland	Europe	California
AHI87731|Chatanga_virus	120	AHI87731	Chatanga virus	Mohko M07-2-84	2007	NA	Finland	Europe	California
AHI87734|Chatanga_virus	121	AHI87734	Chatanga virus	Mohko S07-2	2007	NA	Finland	Europe	California
ANW09504|Chatanga_virus	275	ANW09504	Chatanga virus	LEIV-10944Vol	1985	Aedes sp. (mosquito)	Russia: Vologda district	Europe	California
ANW09507|Chatanga_virus	276	ANW09507	Chatanga virus	LEIV-11430Kar	1985	Aedes communis (mosquito)	Russia: Karelia	Europe	California
ANW09510|Chatanga_virus	277	ANW09510	Chatanga virus	LEIV-21845Kra	1989	Aedes sp. (mosquito)	Russia: Krasnoyarsk district	Europe	California
ANW09513|Chatanga_virus	278	ANW09513	Chatanga virus	LEIV-12812Kln	1986	Aedes sp. (mosquito)	Russia: Tver district	Europe	California
ANW09516|Chatanga_virus	279	ANW09516	Chatanga virus	LEIV-13262Kam	1987	Aedes vexans	Russia: Kamchatka	Europe	California
ANW09519|Chatanga_virus	280	ANW09519	Chatanga virus	LEIV-17835Yak	1988	Aedes sp. (mosquito)	Russia: Yakutsk district	Europe	California
ANW09522|Chatanga_virus	281	ANW09522	Chatanga virus	LEIV-18739Yak	1988	Aedes sp. (mosquito)	Russia: Yakutsk district	Europe	California
AVR54980|Chatanga_virus	369	AVR54980	Chatanga virus	LEIV-25152	1991	Aedes sp.	Russia: region Altai	Europe	California
QKE53103|Cristoli_virus	554	QKE53103	Cristoli virus	13032019	2019	Homo sapiens	France	Europe	Turlock
QCT81359|Douglas_virus	524	QCT81359	Douglas virus	cs400	1980	Culicoides brevitarsis	Australia	Oceania	Simbu
QCT81360|Douglas_virus	525	QCT81360	Douglas virus	cs1059	1981	Bos taurus	Australia	Oceania	Simbu
AIA08883|Ebinur_lake_virus	136	AIA08883	Ebinur lake virus	Cu20-XJ	2013	NA	China	Asia	Bunyamwera
ALS54742|El_Huayo_virus	259	ALS54742	El Huayo virus	IQT110	2013	Culex portesi	Peru	South America	Group C
AMR98952|Enseada_virus	266	AMR98952	Enseada virus	76V-25880	1976	Culex epanatasis	"Brazil: Cananeia Town, Sao Paulo State"	South America	Ungrouped
QLA46971|Enseada_virus	579	QLA46971	Enseada virus	78V213	1976	Culex epanatasis	Brazil	South America	Ungrouped
YP_009666945|Enseada_virus	684	YP_009666945	Enseada virus	76V-25880	1976	Culex epanatasis	"Brazil: Cananeia Town, Sao Paulo State"	South America	Ungrouped
AHY22330|Faceys_Paddock_virus	123	AHY22330	Faceys Paddock virus	Aus Ch 16129	1974	mosquito	Australia	Oceania	Simbu
YP_010085068|Faceys_Paddock_virus	699	YP_010085068	Faceys Paddock virus	Aus Ch 16129	1974	mosquito	Australia	Oceania	Simbu
QJQ29397|Fort_Sherman_orthobunyavirus	553	QJQ29397	Fort Sherman orthobunyavirus	Barreiras	2018	horse	Brazil	South America	Bunyamwera
ARI46658|Fort_Sherman_virus	331	ARI46658	Fort Sherman virus	86MSP18	1985	Homo sapiens	Panama	North America	Bunyamwera
AXP32014|Fort_Sherman_virus	423	AXP32014	Fort Sherman virus	86MSP18	1985	Homo sapiens; 36 yr AD male	Panama	North America	Bunyamwera
YP_009666949|Fort_Sherman_virus	685	YP_009666949	Fort Sherman virus	86MSP18	1985	Homo sapiens	Panama	North America	Bunyamwera
AIS74634|Gamboa_virus	153	AIS74634	Gamboa virus	GML 435718	1986	Aedeomyia squamipennis	Panama: Colon	North America	Gamboa
AIS74635|Gamboa_virus	154	AIS74635	Gamboa virus	GML 903023	1977	Aedeomyia squamipennis	Panama: Panama State	North America	Gamboa
AIS74636|Gamboa_virus	155	AIS74636	Gamboa virus	MARU 10962	1962	Aedeomyia squamipennis	Panama: Panama State	North America	Gamboa
AMD82973|Gamboa_virus	260	AMD82973	Gamboa virus	GAM_118	2012	Aedeomyia squamipennis	"Panama: Central Panama, Soberania National Park"	North America	Gamboa
AMD82974|Gamboa_virus	261	AMD82974	Gamboa virus	GAM_122	2012	Aedeomyia squamipennis	"Panama: Central Panama, Soberania National Park"	North America	Gamboa
AMD82975|Gamboa_virus	262	AMD82975	Gamboa virus	GAM_130	2012	Aedeomyia squamipennis	"Panama: Central Panama, Soberania National Park"	North America	Gamboa
AMD82976|Gamboa_virus	263	AMD82976	Gamboa virus	GAM_131	2012	Aedeomyia squamipennis	"Panama: Central Panama, Soberania National Park"	North America	Gamboa
ATB53295|Gamboa_virus	348	ATB53295	Gamboa virus	BeAn448848	1986	Geotrygon montana	Brazil	South America	Gamboa
ATB53296|Gamboa_virus	349	ATB53296	Gamboa virus	BeAr502380	1986	Aedeomyia squamipennis	Brazil	South America	Gamboa
ATB53297|Gamboa_virus	350	ATB53297	Gamboa virus	BeAr503385	1991	Aedeomyia squamipennis	Brazil	South America	Gamboa
ATB53298|Gamboa_virus	351	ATB53298	Gamboa virus	GML382716	1985	Aedeomyia squamipennis	Panama	North America	Gamboa
ATB53299|Gamboa_virus	352	ATB53299	Gamboa virus	GML438524	1987	Aedeomyia squamipennis	Panama	North America	Gamboa
ATB53301|Gamboa_virus	354	ATB53301	Gamboa virus	TRVL61469	1964	Aedes sp.	Suriname	South America	Gamboa
AVG72380|Gamboa_virus	365	AVG72380	Gamboa virus	BeAn439546	1985	Columbidae	Brazil	South America	Gamboa
QLA46964|Gamboa_virus	578	QLA46964	Gamboa virus	75V20086	1975	Aedeomyia squamipennis	Ecuador	South America	Gamboa
YP_009507871|Gamboa_virus	663	YP_009507871	Gamboa virus	GML 435718	1986	Aedeomyia squamipennis	Panama: Colon	North America	Gamboa
ALQ43836|Gan_Gan_virus	258	ALQ43836	Gan Gan virus	NB6057	1970	Aedes vigilax	Australia	Oceania	Mapputta
AOZ21156|Gan_Gan_virus	283	AOZ21156	Gan Gan virus	K42904	2000	Aedes vigilax	"Australia: Derby, Western Australia"	Oceania	Mapputta
APF29571|Gan_Gan_virus	295	APF29571	Gan Gan virus	12005	1992	Aedes vigilax	Austrailia	Oceania	Mapputta
AKO90159|Guajara_orthobunyavirus	207	AKO90159	Guajara orthobunyavirus	BeAn 10615	1959	Mus musculus	Brazil	South America	Capim
QLA46960|Guajara_orthobunyavirus	577	QLA46960	Guajara orthobunyavirus	18315	1975	Mesocricetus auratus	Ecuador	South America	Capim
YP_009507877|Guajara_orthobunyavirus	664	YP_009507877	Guajara orthobunyavirus	BeAn 10615	1959	Mus musculus	Brazil	South America	Capim
AKO90160|Guama_virus	208	AKO90160	Guama virus	BeAn 277	1955	Cebus apella	Brazil	South America	Guama
YP_009507879|Guama_virus	665	YP_009507879	Guama virus	BeAn 277	1955	Cebus apella	Brazil	South America	Guama
QLA47070|Guaratuba_virus	603	QLA47070	Guaratuba virus	76V25271	1976	Culex taeniopus	Brazil	South America	Guama
AEZ35282|Guaroa_virus	65	AEZ35282	Guaroa virus	BeH22063	1960	Homo sapiens	Brazil	South America	California
AKC42478|Guaroa_virus	189	AKC42478	Guaroa virus	ASA1165	2011	Homo sapiens	Peru	South America	California
AKC42482|Guaroa_virus	190	AKC42482	Guaroa virus	FSJ2035	2011	Homo sapiens	Peru	South America	California
AKC42486|Guaroa_virus	191	AKC42486	Guaroa virus	FPI01900	2011	Homo sapiens	Peru	South America	California
AKC42490|Guaroa_virus	192	AKC42490	Guaroa virus	FVB2032	2009	Homo sapiens	Bolivia	South America	California
AKC42494|Guaroa_virus	193	AKC42494	Guaroa virus	FVB0849	2009	Homo sapiens	Bolivia	South America	California
AKC42498|Guaroa_virus	194	AKC42498	Guaroa virus	FVB0840	2009	Homo sapiens	Bolivia	South America	California
AKC42502|Guaroa_virus	195	AKC42502	Guaroa virus	MIS0239	2008	Homo sapiens	Peru	South America	California
AKC42506|Guaroa_virus	196	AKC42506	Guaroa virus	OBT5637	2007	Homo sapiens	Peru	South America	California
AKC42510|Guaroa_virus	197	AKC42510	Guaroa virus	FVB0546	2007	Homo sapiens	Bolivia	South America	California
AKC42514|Guaroa_virus	198	AKC42514	Guaroa virus	IQD8537	2004	Homo sapiens	Peru	South America	California
AKC42519|Guaroa_virus	199	AKC42519	Guaroa virus	BeH22063	1960	Homo sapiens	Brazil	South America	California
AKC42523|Guaroa_virus	200	AKC42523	Guaroa virus	CoH352111	1956	Homo sapiens (asymptomatic)	Colombia	South America	California
YP_009362061|Guaroa_virus	653	YP_009362061	Guaroa virus	BeH22063	1960	Homo sapiens	Brazil	South America	California
AKB96244|Gumbo_Limbo_virus	185	AKB96244	Gumbo Limbo virus	Fe371H2	1963	Culex (Melanoconium) sp.	USA	North America	Group C
QLA46957|Gumbo_Limbo_virus	576	QLA46957	Gumbo Limbo virus	FE3-71H	1963	Culex sp.	USA	North America	Group C
AED98377|I612045_virus	46	AED98377	I612045 virus	NA	1961	NA	India	Asia	Tete
AEZ35258|Iaco_virus	57	AEZ35258	Iaco virus	BeAn314206	1976	Wyeomyia spp.	Brazil	South America	Wyeomyia
YP_009666893|Iaco_virus	673	YP_009666893	Iaco virus	BeAn314206	1976	NA	Brazil	South America	Bunyamwera
AGM34025|Ilesha_virus	86	AGM34025	Ilesha virus	ILESHA/8e	1972	NA	Senegal	Africa	Bunyamwera
AGU99597|Ilesha_virus	94	AGU99597	Ilesha virus	R5964	1964	Homo sapiens	Nigeria	Africa	Bunyamwera
QNS29913|Ilesha_virus	613	QNS29913	Ilesha virus	KO/2	1967	Homo sapiens	Nigeria: Ilesha	Africa	Bunyamwera
YP_009666916|Ilesha_virus	679	YP_009666916	Ilesha virus	NA	NA	NA	NA	Africa	Bunyamwera
ATI21270|Infirmatus_virus	360	ATI21270	Infirmatus virus	Tampa 08	2008	Aedes infirmatus	USA	North America	California
AHY22331|Ingwavuma_virus	124	AHY22331	Ingwavuma virus	SA An 4165	1959	Hyphanturgus ocularis	South Africa	Africa	Simbu
YP_009666917|Ingwavuma_virus	680	YP_009666917	Ingwavuma virus	SA An 4165	1959	Hyphanturgus ocularis	South Africa	Africa	Simbu
ACF10362|Inkoo_virus	13	ACF10362	Inkoo virus	KN3641	1964	Aedes communis (punctor mosquito)	Finland	Europe	California
ANW09486|Inkoo_virus	270	ANW09486	Inkoo virus	LEIV-15248Iv	1973	Aedes sp. (mosquito)	Russia: Ivanovo district	Europe	California
ANW09489|Inkoo_virus	271	ANW09489	Inkoo virus	LEIV-18154Yak	1989	Aedes sp. (mosquito)	Russia: Yakutsk district	Europe	California
ANW09495|Inkoo_virus	272	ANW09495	Inkoo virus	LEIV-22780Tyum	1990	Aedes sp. (mosquito)	Russia: Tyumen district	Europe	California
ANW09498|Inkoo_virus	273	ANW09498	Inkoo virus	LEIV-18152Yak	1988	Aedes nigripes (mosquito)	Russia: Yakutsk district	Europe	California
ANW09501|Inkoo_virus	274	ANW09501	Inkoo virus	LEIV-21643Kra	1989	Aedes sp. (mosquito)	Russia: Krasnoyarsk district	Europe	California
AOS59868|Inkoo_virus	282	AOS59868	Inkoo virus	Lovanger	2015	Ochlerotatus communis; adult mosquito	Sweden: Vasterbotten	Europe	California
AHY22332|Iquitos_virus	125	AHY22332	Iquitos virus	IQT9924	1999	Homo sapiens	Peru	South America	Simbu
AIK67307|Iquitos_virus	138	AIK67307	Iquitos virus	MIS-0397	2009	Homo sapiens	Peru: Lima	South America	Simbu
AVX48954|Itaqui_virus	374	AVX48954	Itaqui virus	BeAn12797	1959	sentinel mouse	Brazil	South America	Group C
QLA46950|Itaqui_virus	575	QLA46950	Itaqui virus	BeAn 12797	1959	Mus musculus	Brazil	South America	Group C
AJZ73167|Itaya_virus	177	AJZ73167	Itaya virus	IQT9646	1999	Homo sapiens	Peru: Iquitos	South America	Group C
QLA47067|Itimirim_virus	602	QLA47067	Itimirim virus	SPAn 47817	1976	Oryzomys sp.	Brazil	South America	Guama
ADK36669|Jamestown_Canyon_virus	38	ADK36669	Jamestown Canyon virus	61V2235	1961	Culiseta inornata	USA	North America	California
ADK36670|Jamestown_Canyon_virus	39	ADK36670	Jamestown Canyon virus	611112	2003	Ochlerotatus abserratus	USA	North America	California
ADK36671|Jamestown_Canyon_virus	40	ADK36671	Jamestown Canyon virus	520198	2004	Ochlerotatus canadensis	USA	North America	California
APA29009|Jamestown_Canyon_virus	291	APA29009	Jamestown Canyon virus	61V2235	1961	Culiseta inornata	USA: Colorado	North America	California
AXZ96238|Jamestown_Canyon_virus	456	AXZ96238	Jamestown Canyon virus	L36708	1966	Ochlerotatus abserratus	"USA: Simsbury, CT"	North America	California
AXZ96242|Jamestown_Canyon_virus	457	AXZ96242	Jamestown Canyon virus	MN256-260	1979	Aedes sp.	Canada: Manitoba	North America	California
QCF29631|Jamestown_Canyon_virus	476	QCF29631	Jamestown Canyon virus	NM5-4BU	1977	Culiseta inornata	USA: New Mexico	North America	California
QEI47191|Jamestown_Canyon_virus	539	QEI47191	Jamestown Canyon virus	16/MA/01	2016	Ochlerotatus canadensis	"USA: Bristol County, Massachusetts"	North America	California
QRX38889|Jamestown_Canyon_virus	616	QRX38889	Jamestown Canyon virus	JCV_B155_CSF_L	2018	Homo sapiens	USA	North America	California
QRX38890|Jamestown_Canyon_virus	617	QRX38890	Jamestown Canyon virus	JCV_B155_Cortex_frozen_L	2018	Homo sapiens	USA	North America	California
QRX38891|Jamestown_Canyon_virus	618	QRX38891	Jamestown Canyon virus	JCV_B155_Cortex_FFPE_L	2018	Homo sapiens	USA	North America	California
QRX38892|Jamestown_Canyon_virus	619	QRX38892	Jamestown Canyon virus	JCV_B155_Cerebellum_frozen_L	2018	Homo sapiens	USA	North America	California
QRX38893|Jamestown_Canyon_virus	620	QRX38893	Jamestown Canyon virus	JCV_B155_Cerebellum_FFPE_L	2018	Homo sapiens	USA	North America	California
YP_009666884|Jamestown_Canyon_virus	671	YP_009666884	Jamestown Canyon virus	61V2235	1961	Culiseta inornata	USA	North America	California
AFI24668|Jatobal_virus	69	AFI24668	Jatobal virus	BeAn 423380	1984	Nasua nasua	Brazil	South America	Simbu
YP_009666904|Jatobal_virus	676	YP_009666904	Jatobal virus	BeAn 423380	1984	Nasua nasua	Brazil	South America	Simbu
APA29005|Jerry_Slough_virus	290	APA29005	Jerry Slough virus	BFS 4474	1963	Culiseta inornata	USA: California	North America	California
QLA47064|Juan_Diaz_virus	601	QLA47064	Juan Diaz virus	MARU 8563	1962	mouse (sentinel)	Panama	North America	Capim
AIN37025|Kaeng_Khoi_virus	149	AIN37025	Kaeng Khoi virus	PSC-19	1969	Tadarida plicata	Thailand	Asia	Nyando
ASG81437|Kaeng_Khoi_virus	339	ASG81437	Kaeng Khoi virus	WDBC1210	2012	bat fly	China: Yunnan	Asia	Nyando
AYF57697|Kaeng_Khoi_virus	461	AYF57697	Kaeng Khoi virus	WDBC1403	2014	Eucampsipoda sundaica	China	Asia	Nyando
YP_009362074|Kaeng_Khoi_virus	658	YP_009362074	Kaeng Khoi virus	PSC-19	1969	Tadarida plicata	Thailand	Asia	Nyando
AXP32018|Kaikalur_virus	424	AXP32018	Kaikalur virus	VRC 713423-2	1971	Culex tritaeniorhynchus	"India: Kaikalur, Andhra Prov."	Asia	Simbu
ALC78364|Kairi_virus	233	ALC78364	Kairi virus	BeAr8226	1957	Ochlerotatus scapularis	Brazil	South America	Bunyamwera
AXP32022|Kairi_virus	425	AXP32022	Kairi virus	TRVL 8900	1955	Ochlerotatus scapularis	"Trinidad and Tobago: Melajo Forest, Northeast Trinidad"	South America	Bunyamwera
AXU40903|Kairi_virus	451	AXU40903	Kairi virus	TR8900	2018	NA	United Kingdom	Europe	Bunyamwera
YP_009507881|Kairi_virus	666	YP_009507881	Kairi virus	BeAr8226	1957	Ochlerotatus scapularis	Brazil	South America	Bunyamwera
QLA47061|Ketapang_virus	600	QLA47061	Ketapang virus	MM 2549	1956	Culex (Lophoceraomyia) sp.	Malaysia	Asia	Bakau
ALD52502|Keystone_virus	234	ALD52502	Keystone virus	KEYV/Ochlerotatus atlanticus/USA/KEYVLK01/2005	2005	Ochlerotatus atlanticus	"USA: Sarasota County, FL"	North America	California
ALD52506|Keystone_virus	235	ALD52506	Keystone virus	KEYV/Ochlerotatus atlanticus/USA/KEYVLK02/2005	2005	Ochlerotatus atlanticus	"USA: Sarasota County, FL"	North America	California
APA29001|Keystone_virus	289	APA29001	Keystone virus	B64-5587.05	1964	Ochlerotatus cf. atlanticus/tormentor	USA: Florida	North America	California
AWK60687|Keystone_virus	379	AWK60687	Keystone virus	KEYV/Homo sapiens/Gainesville-1/2016	2016	Homo sapiens	USA	North America	California
AXY55018|Keystone_virus	453	AXY55018	Keystone virus	AVA1709441	2017	Culex sp.	"USA: Orange county, Texas"	North America	California
AXY55025|Keystone_virus	455	AXY55025	Keystone virus	AR14033	2016	Culex sp.	USA: Texas	North America	California
QLI33838|Keystone_virus	612	QLI33838	Keystone virus	KEYV/mosquito/St. John's County-FL/2019	2019	Ochlerotatus atlanticus (tormentor mosquitoes)	USA	North America	California
QYJ10034|Keystone_virus	628	QYJ10034	Keystone virus	KEYV/mosquito/St. John's County-FL-2/2019	2019	Ochlerotatus atlanticus; female	"USA: St. John's County, Florida"	North America	California
QYJ10035|Keystone_virus	629	QYJ10035	Keystone virus	KEYV/mosquito/St. John's County-FL-3/2019	2019	Ochlerotatus atlanticus; female	"USA: St. John's County, Florida"	North America	California
QYJ10036|Keystone_virus	630	QYJ10036	Keystone virus	KEYV/mosquito/St. John's County-FL-4/2019	2019	Ochlerotatus atlanticus; female	"USA: St. John's County, Florida"	North America	California
YP_009666964|Keystone_virus	687	YP_009666964	Keystone virus	B64-5587.05	1964	Ochlerotatus cf. atlanticus/tormentor	USA: Florida	North America	California
AHL27169|Khurdun_virus	1	AHL27169	Khurdun virus	LEIV-Ast01-6	2001	Fulica atra	"Russia: Volga river delta, Astrakhan district"	Europe	NA
AKO90161|Koongol_virus	209	AKO90161	Koongol virus	MRM31	1960	Culex annulirostris	Australia	Oceania	Koongol
AMR73391|Kowanyama_virus	264	AMR73391	Kowanyama virus	MRM1243	1963	Anopheles amictus	Australia	Oceania	Ungrouped
AAA62607|La_Crosse_virus	2	AAA62607	La Crosse virus	La Crosse/original	NA	NA	USA	North America	California
AAM94387|La_Crosse_virus	3	AAM94387	La Crosse virus	Human/78	1978	NA	USA	North America	California
AAO33758|La_Crosse_virus	5	AAO33758	La Crosse virus	La Crosse/original	NA	NA	USA	North America	California
ABB05227|La_Crosse_virus	6	ABB05227	La Crosse virus	77	1977	NA	USA	North America	California
ABQ12631|La_Crosse_virus	7	ABQ12631	La Crosse virus	LACV/human/1960	1960	NA	USA: Minnesota	North America	California
ABQ12635|La_Crosse_virus	8	ABQ12635	La Crosse virus	LACV/human/1978	1978	NA	USA: Wisconsin	North America	California
ABQ12639|La_Crosse_virus	9	ABQ12639	La Crosse virus	LACV/mosquito/1978	1978	NA	USA: North Carolina	North America	California
