taxon	order_in_fasta	accession	organism	strain	collection_year	host	collection_location	collection_continent	serogroup
ADE28876|La_Crosse_virus	17	ADE28876	La Crosse virus	BEN_Lafayette_WI_2007	2007	Aedes triseriatus (mosquito)	"USA: Lafayette, WI"	North America	California
ADE28877|La_Crosse_virus	18	ADE28877	La Crosse virus	NAT_Crawford_WI_2007	2007	Aedes triseriatus (mosquito)	"USA: Crawford, WI"	North America	California
ADE28878|La_Crosse_virus	19	ADE28878	La Crosse virus	SVP_Vernon_WI_2006	2006	Aedes triseriatus (mosquito)	"USA: Vernon, WI"	North America	California
ADE28879|La_Crosse_virus	20	ADE28879	La Crosse virus	NAT_Crawford_WI_2006	2006	Aedes triseriatus (mosquito)	"USA: Crawford, WI"	North America	California
ADE28880|La_Crosse_virus	21	ADE28880	La Crosse virus	CGA_Houston_MN_2007	2007	Aedes triseriatus (mosquito)	"USA: Houston, MN"	North America	California
ADG01815|La_Crosse_virus	22	ADG01815	La Crosse virus	Dallas/TX/2009	2009	Aedes albopictus	"USA: Dallas, TX"	North America	California
ADG01816|La_Crosse_virus	23	ADG01816	La Crosse virus	Fort Bend County/TX/2009	2009	Aedes sp.	"USA: Fort Bend County, TX"	North America	California
ADH04735|La_Crosse_virus	24	ADH04735	La Crosse virus	LACV/06/NY(2)-M (06MS350140)	2006	mosquito	USA: New York	North America	California
ADH04736|La_Crosse_virus	25	ADH04736	La Crosse virus	LACV/00/NC-M (NC00-283)	2000	mosquito	USA: North Carolina	North America	California
ADH04737|La_Crosse_virus	26	ADH04737	La Crosse virus	LACV/67/NY-M (67-8109)	1967	mosquito	USA: New York	North America	California
ADH04738|La_Crosse_virus	27	ADH04738	La Crosse virus	LACV/06/NY(1)-M (06MS2900303)	2006	mosquito	USA: New York	North America	California
ADH04739|La_Crosse_virus	28	ADH04739	La Crosse virus	LACV/06/NY(3)-M (06MS270036)	2006	mosquito	USA: New York	North America	California
ADH04740|La_Crosse_virus	29	ADH04740	La Crosse virus	LACV/00/WV-M (WV00-3178)	2000	mosquito	USA: West Virginia	North America	California
ADH04741|La_Crosse_virus	30	ADH04741	La Crosse virus	LACV/96/WV-M (WV96-3955)	1996	mosquito	USA: West Virginia	North America	California
ADH04742|La_Crosse_virus	31	ADH04742	La Crosse virus	LACV/74/NY-M (74-32813)	1974	mosquito	USA: New York	North America	California
ADH04743|La_Crosse_virus	32	ADH04743	La Crosse virus	LACV/93/MO-H	1993	Homo sapiens	USA: Missouri	North America	California
ADH04744|La_Crosse_virus	33	ADH04744	La Crosse virus	LACV/95/OH-H (CCH-MB96)	1995	Homo sapiens	USA: Ohio	North America	California
ADH04745|La_Crosse_virus	34	ADH04745	La Crosse virus	LACV/95/WV-H	1995	Homo sapiens	USA: West Virginia	North America	California
ADH04746|La_Crosse_virus	35	ADH04746	La Crosse virus	LACV/03/NY-M (41030016)	2003	mosquito	USA: New York	North America	California
ADH04747|La_Crosse_virus	36	ADH04747	La Crosse virus	LACV/97/NC-M (NC97-7306)	1997	mosquito	USA: North Carolina	North America	California
ADH04748|La_Crosse_virus	37	ADH04748	La Crosse virus	LACV/65/OH-M (W17258)	1965	mosquito	USA: Ohio	North America	California
AKP04421|La_Crosse_virus	218	AKP04421	La Crosse virus	NA	2012	Aedes triseriatus	USA	North America	California
AKP04422|La_Crosse_virus	219	AKP04422	La Crosse virus	NA	2012	Aedes triseriatus	USA	North America	California
AKP04423|La_Crosse_virus	220	AKP04423	La Crosse virus	NA	2012	Aedes triseriatus	USA	North America	California
NP_671968|La_Crosse_virus	474	NP_671968	La Crosse virus	Human/78	1979	Homo sapiens	USA	North America	California
ARI46630|Laguna_Larga_virus	325	ARI46630	Laguna Larga virus	CbaAr 426	1965	Ochlerotatus albifasciatus	Argentina	South America	Bunyamwera
QLA47057|Las_Maloyas_virus	599	QLA47057	Las Maloyas virus	AG80-24	1980	Anopheles albitarsis	Argentina	South America	Anopheles A
AEA02985|Leanyer_virus	45	AEA02985	Leanyer virus	AusN16701	1974	Anopheles meraukensis	"Australia: Leanyer, Northern Territory"	Oceania	Ungrouped
QCT81361|Leanyer_virus	526	QCT81361	Leanyer virus	cs0002	1984	Culicoides sp.	Australia	Oceania	Ungrouped
QCT81362|Leanyer_virus	527	QCT81362	Leanyer virus	cs0010	1974	mixed Culicoides species	Australia	Oceania	Ungrouped
QCT81363|Leanyer_virus	528	QCT81363	Leanyer virus	cs503	1974	Culicoides sp.	Australia	Oceania	Ungrouped
QFR36985|Lednice_virus	545	QFR36985	Lednice virus	110	1963	Culex modestus	Czechoslovakia	Europe	Turlock
QFR36986|Lednice_virus	546	QFR36986	Lednice virus	6101	1972	Culex modestus	Czechoslovakia	Europe	Turlock
QFR36987|Lednice_virus	547	QFR36987	Lednice virus	6118	1972	Culex modestus	Czechoslovakia	Europe	Turlock
QLA46946|Lednice_virus	574	QLA46946	Lednice virus	6118	1963	Culex modestus	Czechoslovakia	Europe	Turlock
QSW03630|Lichuan_virus	626	QSW03630	Lichuan virus	JXLC1806-2	2018	midges	China	Asia	Tete
AXN72392|Lokern_virus	415	AXN72392	Lokern virus	FMS 4332	1962	Culex tarsalis	USA	North America	Bunyamwera
AXP32026|Lokern_virus	426	AXP32026	Lokern virus	A 10391	NA	NA	NA	NA	Bunyamwera
AKO90162|Lukuni_virus	210	AKO90162	Lukuni virus	TRVL 10076	1955	Ochlerotatus scapularis	Trinidad and Tobago	South America	Anopheles A
QLA46942|Lukuni_virus	573	QLA46942	Lukuni virus	ColAn 57389	1976	Vertebrate	Colombia	South America	Anopheles A
APA28997|Lumbo_virus	288	APA28997	Lumbo virus	SAAr 1881	1962	Aedes pembaensis	Mozambique	Africa	California
YP_009666968|Lumbo_virus	688	YP_009666968	Lumbo virus	SAAr 1881	1962	Aedes pembaensis	Mozambique	Africa	California
AEZ35261|Macaua_virus	58	AEZ35261	Macaua virus	BeAr306329	1976	Sabethes soperi	Brazil	South America	Wyeomyia
YP_010085064|Macaua_virus	698	YP_010085064	Macaua virus	BeAr306329	1976	NA	Brazil	South America	Wyeomyia
AHY22333|Madre_de_Dios_virus	126	AHY22333	Madre de Dios virus	FMD 1303	2007	Homo sapiens	Peru	South America	Simbu
AIK67311|Madre_de_Dios_virus	139	AIK67311	Madre de Dios virus	INHRR 17a-10	2010	Cebus sp.	Venezuela: Anzoategui State	South America	Simbu
AGW82138|Madrid_virus	98	AGW82138	Madrid virus	BT4075	1956	Homo sapiens; gender M; age 36	Panama	North America	Group C
AVX48958|Madrid_virus	375	AVX48958	Madrid virus	BT4075	1961	Homo sapiens	Brazil	South America	Group C
QLA46935|Madrid_virus	571	QLA46935	Madrid virus	BT 4075	1961	36 yr male human	Panama	North America	Group C
YP_009362071|Madrid_virus	657	YP_009362071	Madrid virus	BT4075	1956	Homo sapiens; gender M; age 36	Panama	North America	Group C
ARI46622|Maguari_virus	323	ARI46622	Maguari virus	BeAr 7272	1957	mosquito	Brazil	South America	Bunyamwera
ARI46626|Maguari_virus	324	ARI46626	Maguari virus	CoAr 3363	1964	Aedes scapularis	Colombia	South America	Bunyamwera
ARI46634|Maguari_virus	326	ARI46634	Maguari virus	AG83-1746	1982	Psorophora varinervis	Argentina	South America	Bunyamwera
ARI46638|Maguari_virus	327	ARI46638	Maguari virus	OBS 6657	1998	Homo sapiens	Peru	South America	Bunyamwera
ATJ04177|Maguari_virus	363	ATJ04177	Maguari virus	BeAr 7272	1957	mosquito	Brazil: Utinga forest	South America	Bunyamwera
YP_010085104|Maguari_virus	704	YP_010085104	Maguari virus	BeAr 7272	1957	mosquito	Brazil: Utinga forest	South America	Bunyamwera
ALP92135|Mahogany_hammock_virus	256	ALP92135	Mahogany hammock virus	FE4-2s	1964	Culex (Melanoconion) sp.	USA	North America	Guama
AVX27620|Main_Drain_orthobunyavirus	370	AVX27620	Main Drain orthobunyavirus	BFS5015	1964	Culicoides variipennis	USA	North America	Bunyamwera
AXP32030|Main_Drain_virus	427	AXP32030	Main Drain virus	72V2567	1972	Aedes vexans	USA: New Mexico	North America	Bunyamwera
AXP32034|Main_Drain_virus	428	AXP32034	Main Drain virus	R4680	1974	Anopheles freeborni	"USA: Beaver Dam Wash, Arizona"	North America	Bunyamwera
AHY22334|Manzanilla_virus	127	AHY22334	Manzanilla virus	TRVL 3586	1954	Alouatta seniculus	Trinidad and Tobago: Trinidad	South America	Simbu
AKO22295|Manzanilla_virus	203	AKO22295	Manzanilla virus	DHL10M107	2010	Culex tritaeniorhynchus (mosquito)	China	Asia	Simbu
AJD77604|Mapputta_virus	162	AJD77604	Mapputta virus	MRM186	1960	Anopheles meraukensis	Australia	Oceania	Mapputta
AKO90170|Mapputta_virus	217	AKO90170	Mapputta virus	MRM186	1960	Anopheles meraukensis	Australia	Oceania	Mapputta
AJD77607|Maprik_virus	163	AJD77607	Maprik virus	MK7532	1966	Verrallina funerea complex sp.	Australia	Oceania	Mapputta
YP_009117083|Maprik_virus	649	YP_009117083	Maprik virus	MK7532	1966	Verrallina funerea complex sp.	Australia	Oceania	Mapputta
AEY62397|Marituba_virus	55	AEY62397	Marituba virus	IQE7620	2008	Homo sapiens; gender F; age 14	Peru	South America	Group C
AGW82126|Marituba_virus	95	AGW82126	Marituba virus	BeAn15	1954	Cebus apella	Brazil	South America	Group C
QLA46931|Marituba_virus	570	QLA46931	Marituba virus	BeAn 15	1954	Sapajus apella (adult male) (Sentinel)	Brazil	South America	Group C
YP_009362068|Marituba_virus	656	YP_009362068	Marituba virus	BeAn15	1954	Cebus apella	Brazil	South America	Group C
AKO90169|Matruh_virus	216	AKO90169	Matruh virus	An 1047-61	1961	Sylvia curraca	Egypt	Africa	Tete
ATB56198|Mburo_virus	355	ATB56198	Mburo virus	UGA5600	2010	Coquillettidia metallica	Uganda	Africa	Tete
APA28993|Melao_virus	287	APA28993	Melao virus	TRVL 9375	1955	Ochlerotatus scapularis	Trinidad and Tobago	South America	California
QIM41040|Melao_virus	552	QIM41040	Melao virus	MV/Homo sapiens/Haiti-1/2014	2014	Homo sapiens	Haiti	South America	California
YP_009666970|Melao_virus	689	YP_009666970	Melao virus	TRVL 9375	1955	Ochlerotatus scapularis	Trinidad and Tobago	South America	California
AHY22335|Mermet_virus	128	AHY22335	Mermet virus	AV 782	1964	Progne subis	USA	North America	Simbu
ATI21267|Mermet_virus	359	ATI21267	Mermet virus	TX-809	2002	Mniotilia varia	USA	North America	Simbu
YP_009666920|Mermet_virus	681	YP_009666920	Mermet virus	AV 782	1964	Progne subis	USA	North America	Simbu
QLA46927|Minatitlan_virus	569	QLA46927	Minatitlan virus	M67U5	1967	Mesocricetus auratus	Mexico	North America	Minatitlan
APM83098|Mirim_virus	297	APM83098	Mirim virus	BEAN7722	1957	Sapajus apella	Brazil	South America	Guama
QLA46924|Mirim_virus	568	QLA46924	Mirim virus	BeAn 7722	1957	Sapajus apella (Sentinel)	Brazil	South America	Guama
QLA47101|Mirim-like_virus	610	QLA47101	Mirim-like virus	75V1183	1974	Culex paracrybda	Ecuador	South America	Guama
AKO90163|Moju_virus	211	AKO90163	Moju virus	BeAr 12590	1959	Culex (Melanoconion) sp.	Brazil	South America	Guama
AIN37024|Mojui_dos_Campos_virus	148	AIN37024	Mojui dos Campos virus	BeAn276121	1976	bat(unknown species)	Brazil	South America	Nyando
QLA47054|Moriche_virus	598	QLA47054	Moriche virus	TRVL 57896	1964	Culex amazonensis	Trinidad and Tobago	South America	Capim
QLA46939|M_Poko_virus	572	QLA46939	M_Poko virus	BA 365	1966	Culex sp.	Central African Republic	Africa	Turlock
AGX00981|Murrumbidgee_virus	103	AGX00981	Murrumbidgee virus	934	1997	Anopheles annulipes	"Australia: Griffith, New South Wales"	Oceania	Mapputta
AKB96245|Murutucu_virus	186	AKB96245	Murutucu virus	BeAn 974	1955	Cebus apella	Brazil	South America	Group C
AVX48966|Murutucu_virus	376	AVX48966	Murutucu virus	BeAn974	1955	Sapajus apella	Brazil	South America	Group C
QLA46921|Murutucu_virus	567	QLA46921	Murutucu virus	BeAn 974	1955	Sapajus apella (Sentinel)	Brazil	South America	Group C
AKB96247|Nepuyo_virus	188	AKB96247	Nepuyo virus	TRVL 18462	1957	Culex accelerans	Trinidad and Tobago: Trinidad	South America	Group C
AVX48970|Nepuyo_virus	377	AVX48970	Nepuyo virus	BeAn10709	1959	sentinel mouse	Brazil	South America	Group C
QLA46917|Nepuyo_virus	566	QLA46917	Nepuyo virus	HB7-451	1967	Artibeus jamaicensis serum	Honduras	North America	Group C
QBH98892|Ness_Ziona_virus	475	QBH98892	Ness Ziona virus	H234A	2016	horse	Israel	Asia	Ungrouped
AFY23376|Ngari_virus	70	AFY23376	Ngari virus	SUD-HKV66	1988	Homo sapiens	Sudan	Africa	Bunyamwera
AFY23380|Ngari_virus	71	AFY23380	Ngari virus	SUD-HKV141	1988	Homo sapiens	Sudan	Africa	Bunyamwera
AFY23384|Ngari_virus	72	AFY23384	Ngari virus	DakArD28542	1979	Aedes simpsoni	Senegal	Africa	Bunyamwera
AFY23388|Ngari_virus	73	AFY23388	Ngari virus	9800535	1998	Homo sapiens	Kenya	Africa	Bunyamwera
AFY23392|Ngari_virus	74	AFY23392	Ngari virus	9800521	1998	Homo sapiens	Somalia	Africa	Bunyamwera
AGM34029|Ngari_virus	87	AGM34029	Ngari virus	Dakar D28542/4e	1980	NA	Senegal	Africa	Bunyamwera
AII99851|Ngari_virus	137	AII99851	Ngari virus	Adrar	2010	small ruminant	Mauritania	Africa	Bunyamwera
AIZ49759|Ngari_virus	158	AIZ49759	Ngari virus	ISL/TS2/5242/WT	2009	Rhipicephalus pulchellus	Kenya	Africa	Bunyamwera
AIZ49760|Ngari_virus	159	AIZ49760	Ngari virus	TND/S1/19801/WT	2010	Anopheles funestus	Kenya	Africa	Bunyamwera
UAM96496|Ngari_virus	634	UAM96496	Ngari virus	15Guidimaka/ME	2015	sheep	Mauritania	Africa	Bunyamwera
UAM96499|Ngari_virus	635	UAM96499	Ngari virus	428Trarza/ME	2015	goat	Mauritania	Africa	Bunyamwera
QLA46913|Nola_virus	565	QLA46913	Nola virus	DakAr B 2882	1970	Culex perfuscus	Central African Republic	Africa	Bakau
AVX27622|Northway_virus	371	AVX27622	Northway virus	234	1971	Aedes sp.	USA	North America	Bunyamwera
AXP32038|Northway_virus	429	AXP32038	Northway virus	234	1971	Aedes sp.	"USA: Alaska, Northway"	North America	Bunyamwera
AIN37020|Nyando_virus	144	AIN37020	Nyando virus	MP401	1959	Anopheles funestus	Kenya	Africa	Nyando
AIN37021|Nyando_virus	145	AIN37021	Nyando virus	UgAr1712	1996	Anopheles funestus	Uganda	Africa	Nyando
AIN37022|Nyando_virus	146	AIN37022	Nyando virus	ERET147	1963	Eretmapodites sp.	Ethiopia	Africa	Nyando
AIN37023|Nyando_virus	147	AIN37023	Nyando virus	YM176-66	1966	Aedes sp.	Cameroon	Africa	Nyando
QSV52391|Nyando_virus	625	QSV52391	Nyando virus	KW_S1_25175	2017	mosquito	Kenya	Africa	Nyando
YP_009362066|Nyando_virus	655	YP_009362066	Nyando virus	MP401	1959	Anopheles funestus	Kenya	Africa	Nyando
AYC76694|Nyangole_orthobunyavirus	460	AYC76694	Nyangole orthobunyavirus	E0-202	2013	Homo sapiens	Uganda	Africa	Ungrouped
QLA47051|Okola_virus	597	QLA47051	Okola virus	YM 50	1964	Eretmapodites chrysogaster	Cameroon	Africa	Tanga
AGW82130|Oriboca_virus	96	AGW82130	Oriboca virus	BeAn17	1954	Cebus apella	Brazil	South America	Group C
AVX48974|Oriboca_virus	378	AVX48974	Oriboca virus	BeAn17	1954	Sapajus apella	Brazil	South America	Group C
QLA46907|Oriboca_virus	564	QLA46907	Oriboca virus	M17031	1954	Monkey	Brazil	South America	Group C
YP_009362043|Oriboca_virus	650	YP_009362043	Oriboca virus	BeAn17	1954	Cebus apella	Brazil	South America	Group C
QCY50873|Oropouche_orthobunyavirus	534	QCY50873	Oropouche orthobunyavirus	FCT00025/COL/2017	2017	Homo sapiens	Colombia	South America	Simbu
UGL84925|Oropouche_orthobunyavirus	642	UGL84925	Oropouche orthobunyavirus	OROV/Saul/17225/2020	2020	Homo sapiens	French Guiana	South America	Simbu
AAO11841|Oropouche_virus	4	AAO11841	Oropouche virus	BeAn19991	1960	Bradypus tridactylus	Brazil	South America	Simbu
AJE24678|Oropouche_virus	165	AJE24678	Oropouche virus	BeAn19991	1960	Bradypus tridactylus	Brazil	South America	Simbu
AJR29359|Oropouche_virus	167	AJR29359	Oropouche virus	TRVL9760	1955	NA	"Trinidad and Tobago: Trinidad, Sangre Grande"	South America	Simbu
AJT39453|Oropouche_virus	168	AJT39453	Oropouche virus	BeH759146	2009	Homo sapiens	Brazil	South America	Simbu
AJT39465|Oropouche_virus	170	AJT39465	Oropouche virus	BeH759620	2009	Homo sapiens	Brazil	South America	Simbu
AJT39469|Oropouche_virus	171	AJT39469	Oropouche virus	BeH759529	2009	Homo sapiens	Brazil	South America	Simbu
AJT39473|Oropouche_virus	172	AJT39473	Oropouche virus	BeH759040	2009	Homo sapiens	Brazil	South America	Simbu
AJT39477|Oropouche_virus	173	AJT39477	Oropouche virus	BeH759025	2009	Homo sapiens	Brazil	South America	Simbu
AJT39485|Oropouche_virus	174	AJT39485	Oropouche virus	BeH759021	2009	Homo sapiens	Brazil	South America	Simbu
AJT39489|Oropouche_virus	175	AJT39489	Oropouche virus	BeH759024	2009	Homo sapiens	Brazil	South America	Simbu
ALB07195|Oropouche_virus	223	ALB07195	Oropouche virus	TVP-19244/DEI-216	1992	Homo sapiens	Peru	South America	Simbu
ALB07196|Oropouche_virus	224	ALB07196	Oropouche virus	TVP-19249/GML-444672	1989	Homo sapiens	Panama	North America	Simbu
ALB07198|Oropouche_virus	225	ALB07198	Oropouche virus	TVP-19254/GML-480914	1989	Homo sapiens	Panama	North America	Simbu
ALB07199|Oropouche_virus	226	ALB07199	Oropouche virus	TVP-19256/IQE-7894	2008	Homo sapiens	Peru	South America	Simbu
ALB07200|Oropouche_virus	227	ALB07200	Oropouche virus	TVP-19257/IQT-1690	1995	Homo sapiens	Peru	South America	Simbu
ALB07201|Oropouche_virus	228	ALB07201	Oropouche virus	TVP-19258/IQT-4083	1997	Homo sapiens	Peru	South America	Simbu
ALB07202|Oropouche_virus	229	ALB07202	Oropouche virus	TVP-19259/IQT-7085	1998	Homo sapiens	Peru	South America	Simbu
ALB07203|Oropouche_virus	230	ALB07203	Oropouche virus	TVP-19260/MD-203	1994	Homo sapiens	Peru	South America	Simbu
ALB07204|Oropouche_virus	231	ALB07204	Oropouche virus	TVP-19262/OBS-9478	2000	Homo sapiens	Peru	South America	Simbu
ALB07205|Oropouche_virus	232	ALB07205	Oropouche virus	TVP-19264/PAN-481126	1999	Homo sapiens	Panama	North America	Simbu
ASZ70170|Oropouche_virus	347	ASZ70170	Oropouche virus	NA	1961	NA	NA	South America	Simbu
ATJ00128|Oropouche_virus	361	ATJ00128	Oropouche virus	OROV/EC/Esmeraldas/087/2016	2016	Homo sapiens	Ecuador	South America	Simbu
AWU66909|Oropouche_virus	388	AWU66909	Oropouche virus	BeH 543100	1996	Homo sapiens	Brazil	South America	Simbu
AWU66913|Oropouche_virus	389	AWU66913	Oropouche virus	BeH 389865	1980	Homo sapiens	Brazil	South America	Simbu
AWU66917|Oropouche_virus	390	AWU66917	Oropouche virus	BeH 390242	1980	Homo sapiens	Brazil	South America	Simbu
AWU66921|Oropouche_virus	391	AWU66921	Oropouche virus	BeH 472433	1988	Homo sapiens	Brazil	South America	Simbu
AWU66925|Oropouche_virus	392	AWU66925	Oropouche virus	BeH 472435	1988	Homo sapiens	Brazil	South America	Simbu
AWU66929|Oropouche_virus	393	AWU66929	Oropouche virus	BeH 421086	1993	Homo sapiens	Brazil	South America	Simbu
AWU66933|Oropouche_virus	394	AWU66933	Oropouche virus	BeAn 626990	2000	Callithrix sp.	Brazil	South America	Simbu
AWU66937|Oropouche_virus	395	AWU66937	Oropouche virus	BeAr 19886	1960	Ochlerotatus serratus	Brazil	South America	Simbu
AWU66941|Oropouche_virus	396	AWU66941	Oropouche virus	BeH 29086	1961	Homo sapiens	Brazil	South America	Simbu
AWU66957|Oropouche_virus	397	AWU66957	Oropouche virus	BeAn 206119	1971	Bradypus tridactylus	Brazil	South America	Simbu
AWU66961|Oropouche_virus	398	AWU66961	Oropouche virus	BeAn 208402	1971	Bradypus tridactylus	Brazil	South America	Simbu
AWU66965|Oropouche_virus	399	AWU66965	Oropouche virus	BeAn 208819	1971	Bradypus tridactylus	Brazil	South America	Simbu
AWU66969|Oropouche_virus	400	AWU66969	Oropouche virus	BeH 355173	1978	Homo sapiens	Brazil	South America	Simbu
AWU66973|Oropouche_virus	401	AWU66973	Oropouche virus	BeAr 366927	1979	Culicoides paraensis	Brazil	South America	Simbu
AWU66977|Oropouche_virus	402	AWU66977	Oropouche virus	BeH 385591	1980	Homo sapiens	Brazil	South America	Simbu
AWU66981|Oropouche_virus	403	AWU66981	Oropouche virus	BeH 532314	1994	Homo sapiens	Brazil	South America	Simbu
AWU66985|Oropouche_virus	404	AWU66985	Oropouche virus	BeH 532422	1994	Homo sapiens	Brazil	South America	Simbu
AWU66993|Oropouche_virus	405	AWU66993	Oropouche virus	BeH 532500	1994	Homo sapiens	Brazil	South America	Simbu
AWU66997|Oropouche_virus	406	AWU66997	Oropouche virus	BeH 541140	1994	Homo sapiens	Brazil	South America	Simbu
AWU67001|Oropouche_virus	407	AWU67001	Oropouche virus	BeH 543629	1996	Homo sapiens	Brazil	South America	Simbu
AWU67005|Oropouche_virus	408	AWU67005	Oropouche virus	BeH 543760	1996	Homo sapiens	Brazil	South America	Simbu
AWU67009|Oropouche_virus	409	AWU67009	Oropouche virus	BeH 543857	1996	Homo sapiens	Brazil	South America	Simbu
AWU67013|Oropouche_virus	410	AWU67013	Oropouche virus	PPS 522 H 669314	2003	Homo sapiens	Brazil	South America	Simbu
AWU67025|Oropouche_virus	411	AWU67025	Oropouche virus	PMOH 682431	2004	Homo sapiens	Brazil	South America	Simbu
AWU67029|Oropouche_virus	412	AWU67029	Oropouche virus	BeH 708139	2006	Homo sapiens	Brazil	South America	Simbu
AWU67037|Oropouche_virus	413	AWU67037	Oropouche virus	BeH 708717	2006	Homo sapiens	Brazil	South America	Simbu
AWU67041|Oropouche_virus	414	AWU67041	Oropouche virus	BeH 498913	1990	Homo sapiens	Brazil	South America	Simbu
QFI57493|Oropouche_virus	541	QFI57493	Oropouche virus	OROV/EC/Esmeraldas/057/2016	2016	Homo sapiens	Ecuador	South America	Simbu
QFI57494|Oropouche_virus	542	QFI57494	Oropouche virus	OROV/EC/Esmeraldas/155/2016	2016	Homo sapiens	Ecuador	South America	Simbu
QFI57495|Oropouche_virus	543	QFI57495	Oropouche virus	OROV/EC/Esmeraldas/171/2016	2016	Homo sapiens	Ecuador	South America	Simbu
QFI57497|Oropouche_virus	544	QFI57497	Oropouche virus	OROV/EC/Esmeraldas/210/2016	2016	Homo sapiens	Ecuador	South America	Simbu
QIM41036|Oropouche_virus	551	QIM41036	Oropouche virus	OV/Homo sapiens/Haiti-1/2014	2014	Homo sapiens	Haiti	South America	Simbu
QWT43265|Oropouche_virus	627	QWT43265	Oropouche virus	Bel90435/H853382	2018	Homo sapiens	Brazil	South America	Simbu
