taxon	order_in_fasta	accession	organism	strain	collection_year	host	collection_location	collection_continent	serogroup
AGW82153|Orthobunyavirus_FSL2923	101	AGW82153	Orthobunyavirus FSL2923	FSL2923	2006	Homo sapiens; gender M; age 59	Peru: Yurimaguas	South America	Group C
AWU66302|Orthobunyavirus_sp.	384	AWU66302	Orthobunyavirus sp.	IQE3155	2006	Homo sapiens; gender M; age 27	Peru: Iquitos	South America	Group C
AWU66318|Orthobunyavirus_sp.	385	AWU66318	Orthobunyavirus sp.	FMD1881	2008	Homo sapiens; gender M; age 28	Peru: Puerto Maldonado	South America	Group C
AWU66320|Orthobunyavirus_sp.	386	AWU66320	Orthobunyavirus sp.	IQE7743	2008	Homo sapiens; gender F; age 46	Peru: Iquitos	South America	Group C
AWU66324|Orthobunyavirus_sp.	387	AWU66324	Orthobunyavirus sp.	FMD2329	2009	Homo sapiens; gender M; age 22	Peru: Puerto Maldonado	South America	Group C
AGS56984|Oya_virus	90	AGS56984	Oya virus	SC0806	2008	mosquito	China	Asia	Ungrouped
ARF07019|Oya_virus	322	ARF07019	Oya virus	NIV86209	1986	Homo sapiens	India	Asia	Ungrouped
AXP32042|Oya_virus	430	AXP32042	Oya virus	VN04-2108	2002	Culex sp.	"Viet Nam: Cat Que, Ha Tay province"	Asia	Ungrouped
QEV83986|Oya_virus	540	QEV83986	Oya virus	GD18234	2018	midge	China	Asia	Ungrouped
AEE01391|Oyo_virus	47	AEE01391	Oyo virus	NA	1964	NA	Nigeria	Africa	Ungrouped
QLA47048|Pacora_virus	596	QLA47048	Pacora virus	J19	1958	adult female Culex dunni	Panama	North America	Ungrouped
QLA47044|Pahayokee_virus	595	QLA47044	Pahayokee virus	FE3-52F	1963	Culex (Melanoconion) sp.	USA	North America	Patois
AXP33560|Patois_virus	444	AXP33560	Patois virus	63A49	1963	Culex sp.	Mexico	North America	Patois
QLA46901|Patois_virus	563	QLA46901	Patois virus	BT 4971	1961	Sigmodon hispidus	Panama	North America	Patois
YP_009667042|Patois_virus	696	YP_009667042	Patois virus	63A49	1963	Culex sp.	Mexico	North America	Patois
AXP32046|Peaton_virus	431	AXP32046	Peaton virus	CSIRO 110	1976	Culicoides brevitarsis	"Australia: Peachester, Queensland"	Oceania	Simbu
QCT81364|Peaton_virus	529	QCT81364	Peaton virus	cs245	1976	Culicoides brevitarsis	Australia	Oceania	Simbu
QCT81365|Peaton_virus	530	QCT81365	Peaton virus	cs322	1980	Bos taurus	Australia	Oceania	Simbu
QCT81366|Peaton_virus	531	QCT81366	Peaton virus	cs347	1980	Culicoides brevitarsis	Australia	Oceania	Simbu
AJT39457|Perdoes_virus	169	AJT39457	Perdoes virus	BeAn790177	2012	Callithrix penicillata	Brazil	South America	Simbu
ARI46646|Playas_virus	329	ARI46646	Playas virus	75V3066	1975	Aedes taeniorhynchus	Ecuador	South America	Bunyamwera
ARI46654|Playas_virus	330	ARI46654	Playas virus	75V5758	1975	Aedeomyia (ochler) taeniorhynchus	Ecuador	South America	Bunyamwera
AIN37016|Pongola_virus	140	AIN37016	Pongola virus	SA Ar1	1955	Aedes circumluteolus	South Africa	Africa	Bwamba
AIN37017|Pongola_virus	141	AIN37017	Pongola virus	191B-07	2006	Aedes cf. mcintoshi/circumluteolus	Kenya	Africa	Bwamba
ATJ04182|Potosi_virus	364	ATJ04182	Potosi virus	IL94-1899	1994	Aedes albopictus	USA: Illinois	North America	Bunyamwera
AXP32050|Potosi_virus	432	AXP32050	Potosi virus	89-3380	1989	Aedes albopictus	"USA: Potosi, Missouri"	North America	Bunyamwera
YP_009666985|Potosi_virus	692	YP_009666985	Potosi virus	IL94-1899	1994	Aedes albopictus	USA: Illinois	North America	Bunyamwera
ATB53300|Pueblo_Viejo_virus	353	ATB53300	Pueblo Viejo virus	75V-2621	1975	Aedeomyia squamipennis	Ecuador	South America	Gamboa
QLA46897|Pueblo_Viejo_virus	562	QLA46897	Pueblo Viejo virus	E4-816	1974	Aedeomyia squamipennis	Ecuador	South America	Gamboa
AKB96246|Restan_virus	187	AKB96246	Restan virus	TRVL 51144	1963	Culex (Melanoconium) sp.	Trinidad and Tobago: Trinidad	South America	Group C
QLA46893|Restan_virus	561	QLA46893	Restan virus	TRVL 51144	1963	Culex sp.	Trinidad and Tobago	South America	Group C
AGX00984|Salt_ash_virus	104	AGX00984	Salt ash virus	931	1992	Aedes vigilax	"Australia: Port Stephens, New South Wales"	Oceania	Mapputta
APA28989|San_Angelo_virus	286	APA28989	San Angelo virus	20230	1958	Anopheles pseudopunctipennis	USA: Texas	North America	California
YP_009666975|San_Angelo_virus	690	YP_009666975	San Angelo virus	20230	1958	Anopheles pseudopunctipennis	USA: Texas	North America	California
QLA47036|San_Juan_virus	594	QLA47036	San Juan virus	75V446	1975	Aedeomyia squamipennis	Ecuador	South America	Gamboa
AXP32054|Santa_Rosa_virus	433	AXP32054	Santa Rosa virus	M2-1493	1972	Ochlerotatus angustivittatus	Mexico: Durango(Santa Rosa)	North America	Bunyamwera
YP_006590073|Sathuperi_orthobunyavirus	644	YP_006590073	Sathuperi orthobunyavirus	NA	1999	Bos taurus	Japan	Asia	Simbu
BCH47627|Schmallenberg_orthobunyavirus	471	BCH47627	Schmallenberg orthobunyavirus	GB/697/2012	2012	Ovis aries	United Kingdom	Europe	Simbu
AGC84160|Schmallenberg_virus	80	AGC84160	Schmallenberg virus	Germany	2011	NA	Germany	Europe	Simbu
AGD94650|Schmallenberg_virus	81	AGD94650	Schmallenberg virus	Na1-CNS	2012	sheep	Belgium	Europe	Simbu
AGD94653|Schmallenberg_virus	82	AGD94653	Schmallenberg virus	Na2-CNS	2012	sheep	Belgium	Europe	Simbu
AGD94654|Schmallenberg_virus	83	AGD94654	Schmallenberg virus	Na2-BHK21-P2	2012	sheep	Belgium	Europe	Simbu
AGD94655|Schmallenberg_virus	84	AGD94655	Schmallenberg virus	Na2-BHK21-P10	2012	sheep	Belgium	Europe	Simbu
AGU16231|Schmallenberg_virus	92	AGU16231	Schmallenberg virus	HL1	2011	Ovis aries	Netherlands	Europe	Simbu
AGU16235|Schmallenberg_virus	93	AGU16235	Schmallenberg virus	F6	2011	Bos taurus	Netherlands	Europe	Simbu
AIP98320|Schmallenberg_virus	150	AIP98320	Schmallenberg virus	79.4	2012	Bos taurus	"Switzerland: Muehleberg, BE"	Europe	Simbu
AIP98325|Schmallenberg_virus	151	AIP98325	Schmallenberg virus	175.2	2012	Bos taurus	Liechtenstein: Bendern	Europe	Simbu
AIP98326|Schmallenberg_virus	152	AIP98326	Schmallenberg virus	200.2	2012	Bos taurus	Liechtenstein: Bendern	Europe	Simbu
AKA63349|Schmallenberg_virus	178	AKA63349	Schmallenberg virus	BH119/14-1/2	2014	Bos taurus	Germany	Europe	Simbu
AKA63350|Schmallenberg_virus	179	AKA63350	Schmallenberg virus	BH119/14-3/4	2014	Bos taurus	Germany	Europe	Simbu
AKA63351|Schmallenberg_virus	180	AKA63351	Schmallenberg virus	D495/12-1	2012	Bos taurus	Germany	Europe	Simbu
AKA63352|Schmallenberg_virus	181	AKA63352	Schmallenberg virus	BH652/12	2012	Bos taurus	Germany	Europe	Simbu
AKA63353|Schmallenberg_virus	182	AKA63353	Schmallenberg virus	BH619/12	2012	Bos taurus	Germany	Europe	Simbu
AKA63354|Schmallenberg_virus	183	AKA63354	Schmallenberg virus	BH132/14	2014	Bos taurus	Germany	Europe	Simbu
AQY63024|Schmallenberg_virus	315	AQY63024	Schmallenberg virus	SBV-Hun1	2014	Bos taurus	Hungary	Europe	Simbu
AQY63028|Schmallenberg_virus	316	AQY63028	Schmallenberg virus	SBV-Hun2	2014	Bos taurus	Hungary	Europe	Simbu
AQY63032|Schmallenberg_virus	317	AQY63032	Schmallenberg virus	SBV-Hun3	2014	Bos taurus	Hungary	Europe	Simbu
AQY63036|Schmallenberg_virus	318	AQY63036	Schmallenberg virus	SBV-Hun4	2012	Bos taurus	Hungary	Europe	Simbu
AQY63040|Schmallenberg_virus	319	AQY63040	Schmallenberg virus	SBV-Hun5	2014	Bos taurus	Hungary	Europe	Simbu
AQY63044|Schmallenberg_virus	320	AQY63044	Schmallenberg virus	SBV-Hun6	2014	Bos taurus	Hungary	Europe	Simbu
AQY63048|Schmallenberg_virus	321	AQY63048	Schmallenberg virus	SBV-Hun7	2014	Bos taurus	Hungary	Europe	Simbu
AVK60045|Schmallenberg_virus	366	AVK60045	Schmallenberg virus	PL_12_1018-8_bov	2012	Bos taurus	Poland	Europe	Simbu
AVK60046|Schmallenberg_virus	367	AVK60046	Schmallenberg virus	PL_13_130-6_ovis	2013	Ovis aries	Poland	Europe	Simbu
AVK60047|Schmallenberg_virus	368	AVK60047	Schmallenberg virus	PL_12_1016-32_bov	2012	Bos taurus	Poland	Europe	Simbu
YP_009666911|Schmallenberg_virus	678	YP_009666911	Schmallenberg virus	F6	2011	Bos taurus	Netherlands	Europe	Simbu
AXP32058|Sedlec_virus	434	AXP32058	Sedlec virus	Av 172	1984	Acrocephalus scirpaceus	Czech Republic: Sedlec	Europe	Simbu
APA28985|Serra_do_Navio_virus	285	APA28985	Serra do Navio virus	BeAr 103645	1966	Aedes fulvus	Brazil: Ampa	South America	California
YP_009666980|Serra_do_Navio_virus	691	YP_009666980	Serra do Navio virus	BeAr 103645	1966	Aedes fulvus	Brazil: Ampa	South America	California
YP_006590076|Shamonda_orthobunyavirus	645	YP_006590076	Shamonda orthobunyavirus	Ib An 5550	NA	NA	NA	Africa	Simbu
AXP33561|Shark_River_virus	445	AXP33561	Shark River virus	64U80	1964	sentinel hamster	Mexico	North America	Patois
AXP32062|Shokwe_virus	435	AXP32062	Shokwe virus	SAAr 4042	1962	Aedes cumminsii	"South Africa: Ndumu, Natal, Shokwe pan"	Africa	Bunyamwera
AHE76170|Shuni_orthobunyavirus	116	AHE76170	Shuni orthobunyavirus	SAE1809	2009	equine	South Africa	Africa	Simbu
AQM56672|Shuni_orthobunyavirus	300	AQM56672	Shuni orthobunyavirus	220681	2014	sheep	Israel	Asia	Simbu
AWL83658|Shuni_orthobunyavirus	380	AWL83658	Shuni orthobunyavirus	ISR-129/16	2016	sheep	Israel	Asia	Simbu
AWL83662|Shuni_orthobunyavirus	381	AWL83662	Shuni orthobunyavirus	ISR-242/16	2016	cattle	Israel	Asia	Simbu
AWL83666|Shuni_orthobunyavirus	382	AWL83666	Shuni orthobunyavirus	ISR-2067/16	2016	cattle	Israel	Asia	Simbu
AWL83670|Shuni_orthobunyavirus	383	AWL83670	Shuni orthobunyavirus	ISR-2162/16	2016	cattle	Israel	Asia	Simbu
YP_006590082|Simbu_orthobunyavirus	646	YP_006590082	Simbu orthobunyavirus	NA	NA	NA	NA	NA	Simbu
ABW87611|Snowshoe_hare_virus	11	ABW87611	Snowshoe hare virus	NA	1959	Lepus americanus	USA: Montana	North America	California
QCF29637|Snowshoe_hare_virus	477	QCF29637	Snowshoe hare virus	Mass Hockomock	1969	Ochlerotatus canadensis	"USA: Massachusetts, Hockomock Swamp"	North America	California
YP_010085080|Snowshoe_hare_virus	701	YP_010085080	Snowshoe hare virus	NA	1959	Lepus americanus	USA: Montana	North America	California
AEZ35264|Sororoca_virus	59	AEZ35264	Sororoca virus	BeAr32149	1961	Sabethini spp.	Brazil	South America	Wyeomyia
YP_009666895|Sororoca_virus	674	YP_009666895	Sororoca virus	BeAr32149	1961	NA	Brazil	South America	Wyeomyia
APA28981|South_River_virus	284	APA28981	South River virus	NJO-94F	1960	Anopheles crucians	USA: New Jersey	North America	California
ASY08211|Tacaiuma_orthobunyavirus	345	ASY08211	Tacaiuma orthobunyavirus	BeAn73	1955	Cebus apella	Brazil	South America	Anopheles A
ASY08212|Tacaiuma_orthobunyavirus	346	ASY08212	Tacaiuma orthobunyavirus	BeAr617554	1999	Haemagogus (Hag) janthinomys	Brazil	South America	Anopheles A
QLA46889|Tacaiuma_orthobunyavirus	560	QLA46889	Tacaiuma orthobunyavirus	SpH 32580	1975	Homo sapiens	Brazil	South America	Anopheles A
UEE94601|Tahyna_orthobunyavirus	637	UEE94601	Tahyna orthobunyavirus	Austria/OadD806/2019	2019	Aedes vexans	"Austria: Lower Austria, Rohrau"	Europe	California
UEE94602|Tahyna_orthobunyavirus	638	UEE94602	Tahyna orthobunyavirus	Austria/OadD823/2019	2019	Aedes vexans	"Austria: Lower Austria, Rohrau"	Europe	California
ACF72885|Tahyna_virus	14	ACF72885	Tahyna virus	XJ0625	2006	Culex sp. (mosquito)	China	Asia	California
ADQ08670|Tahyna_virus	41	ADQ08670	Tahyna virus	Prototype '92' Bardos	1958	Aedes caspius	Czechoslovakia	Europe	California
ADQ08671|Tahyna_virus	42	ADQ08671	Tahyna virus	Prototype '92' Bardos	1958	Aedes caspius	Czechoslovakia	Europe	California
ADQ08672|Tahyna_virus	43	ADQ08672	Tahyna virus	Souche D C14019-29	1968	NA	France	Europe	California
ADQ08673|Tahyna_virus	44	ADQ08673	Tahyna virus	22595-6	1984	NA	Czechoslovakia	Europe	California
AEH02867|Tahyna_virus	48	AEH02867	Tahyna virus	prototype Bardos 92	1958	Aedes caspius (mosquito)	Slovakia	Europe	California
AEH02868|Tahyna_virus	49	AEH02868	Tahyna virus	XJ0708	2007	Aedes vexans	China	Asia	California
AEH02872|Tahyna_virus	50	AEH02872	Tahyna virus	XJ0710	2007	Aedes vexans	China	Asia	California
AGZ03701|Tahyna_virus	105	AGZ03701	Tahyna virus	29	1963	Aedes vexans	Czechoslovakia	Europe	California
AGZ03702|Tahyna_virus	106	AGZ03702	Tahyna virus	76	1963	Aedes vexans	Czechoslovakia	Europe	California
AGZ03703|Tahyna_virus	107	AGZ03703	Tahyna virus	89	1963	Aedes vexans	Czechoslovakia	Europe	California
AGZ03704|Tahyna_virus	108	AGZ03704	Tahyna virus	94	1963	Aedes cantans	Czechoslovakia	Europe	California
AGZ03705|Tahyna_virus	109	AGZ03705	Tahyna virus	181	1962	Aedes vexans	Czechoslovakia	Europe	California
AGZ03706|Tahyna_virus	110	AGZ03706	Tahyna virus	181/57	1962	NA	Czechoslovakia	Europe	California
AGZ03707|Tahyna_virus	111	AGZ03707	Tahyna virus	236	1958	Aedes vexans	Czechoslovakia	Europe	California
AGZ03708|Tahyna_virus	112	AGZ03708	Tahyna virus	1014	1964	Aedes vexans	Czechoslovakia	Europe	California
AGZ03709|Tahyna_virus	113	AGZ03709	Tahyna virus	4020	1966	Aedes vexans	Czechoslovakia	Europe	California
AGZ03710|Tahyna_virus	114	AGZ03710	Tahyna virus	4034	1966	Aedes vexans	Czechoslovakia	Europe	California
AGZ03711|Tahyna_virus	115	AGZ03711	Tahyna virus	4057	1966	Aedes vexans	Czechoslovakia	Europe	California
YP_010085094|Tahyna_virus	703	YP_010085094	Tahyna virus	XJ0625	2006	Culex sp. (mosquito)	China	Asia	California
AEZ35267|Taiassui_virus	60	AEZ35267	Taiassui virus	BeAr671	1988	Sabethini spp.	Brazil	South America	Wyeomyia
QLA47025|Tanga_virus	593	QLA47025	Tanga virus	MP 1329	1962	Anopheles funestus	Tanzania	Africa	Tanga
AKO90164|Tataguine_virus	212	AKO90164	Tataguine virus	H9963	1971	NA	Nigeria	Africa	Tanga
ATI21259|Tataguine_virus	356	ATI21259	Tataguine virus	IBH10362	1966	Homo sapiens	Nigeria	Africa	Tanga
AXS76878|Tataguine_virus	450	AXS76878	Tataguine virus	HB72P583	1972	Homo sapiens	Central African Republic: Batangafo region	Africa	Tanga
QLA46886|Tataguine_virus	559	QLA46886	Tataguine virus	79V1463	1979	Anopheles sp.	Gambia	Africa	Tanga
QLA47022|Telok_Forest_virus	592	QLA47022	Telok Forest virus	MalP 72-4	1972	Macaca nemestrina	Malaysia	Asia	Tanjong Rabok
ACV95628|Tensaw_virus	15	ACV95628	Tensaw virus	TSV-FL06	2006	mosquito	USA	North America	Bunyamwera
ACV95629|Tensaw_virus	16	ACV95629	Tensaw virus	TSV-FE3-66FB	1963	mosquito	USA	North America	Bunyamwera
AXP32066|Tensaw_virus	436	AXP32066	Tensaw virus	A9-171B	1960	Anopheles crucians	"USA: Baldwin County, Alabama"	North America	Bunyamwera
YP_009666865|Tensaw_virus	670	YP_009666865	Tensaw virus	TSV-FE3-66FB	1963	mosquito	USA	North America	Bunyamwera
QLA47018|Termeil_virus	591	QLA47018	Termeil virus	BP 8090	1972	Ochlerotatus camptorhynchus	Australia	Oceania	Ungrouped
AJT55735|Tete_orthobunyavirus	176	AJT55735	Tete orthobunyavirus	SaAn 3518	1959	Ploceus cucullatus	"South Africa: Natal, Ndumu"	Africa	Tete
AKO90165|Tete_orthobunyavirus	213	AKO90165	Tete orthobunyavirus	SAAn 3518	1959	Ploceus cucullatus	South Africa	Africa	Tete
YP_009512923|Tete_orthobunyavirus	667	YP_009512923	Tete orthobunyavirus	SAAn 3518	1959	Ploceus cucullatus	South Africa	Africa	Tete
AXP32070|Thimiri_orthobunyavirus	437	AXP32070	Thimiri orthobunyavirus	VRC 66414	1963	Ardeola grayii (sykes)	"India: Thimiri, Walljah Tk., N. Arcot District"	Asia	Simbu
QCT81367|Thimiri_orthobunyavirus	532	QCT81367	Thimiri orthobunyavirus	cs0001	1979	Culicoides histrio	Australia	Oceania	Simbu
QLA47014|Timboteua_virus	590	QLA47014	Timboteua virus	BeAn 116382	1967	Mus musculus (Sentinal)	Brazil	South America	Guama
AXP32074|Tinaroo_virus	438	AXP32074	Tinaroo virus	CSIRO 153	1978	Culicoides brevitarsis	"Australia: Kairi Station, Queensland"	Oceania	Simbu
QCT81368|Tinaroo_virus	533	QCT81368	Tinaroo virus	cs153	1978	Culicoides brevitarsis	Australia	Oceania	Simbu
ARI46642|Tlacotalpan_virus	328	ARI46642	Tlacotalpan virus	61D240	1961	Mansonia titillans	Mexico	North America	Bunyamwera
AXP32078|Tlacotalpan_virus	439	AXP32078	Tlacotalpan virus	61D240	1961	Mansonia titillans	"Mexico: Tlacotalpan, Veracruz"	North America	Bunyamwera
AZM68665|Triniti_virus	463	AZM68665	Triniti virus	BeAn235467	1973	rodent	Brazil	South America	Ungrouped
AZM68666|Triniti_virus	464	AZM68666	Triniti virus	BeAr800584	2014	Ochlerotatus fulvus	Brazil	South America	Ungrouped
AZM68667|Triniti_virus	465	AZM68667	Triniti virus	TVRl7994	1955	Trichoprosopon sp.	Trinidad and Tobago	South America	Ungrouped
ALI93835|Trivittatus_virus	237	ALI93835	Trivittatus virus	Eklund	1948	Aedes trivittatus	"USA: Bismarck, ND"	North America	California
APA34119|Trivittatus_virus	293	APA34119	Trivittatus virus	AR42	2016	Aedes trivittatus	"USA: Denton County, Texas"	North America	California
YP_010085079|Trivittatus_virus	700	YP_010085079	Trivittatus virus	Eklund	1948	Aedes trivittatus	"USA: Bismarck, ND"	North America	California
AEZ35270|Tucunduba_virus	61	AEZ35270	Tucunduba virus	BeAr278	1955	Wyeomyia spp.	Brazil	South America	Wyeomyia
AQV08281|Tucunduba_virus	312	AQV08281	Tucunduba virus	BeAR544767	1996	Wyeomyia sp.	Brazil	South America	Wyeomyia
AQV08284|Tucunduba_virus	313	AQV08284	Tucunduba virus	BeAR643361	2001	Limatus flavisetosus	Brazil	South America	Wyeomyia
AQV08287|Tucunduba_virus	314	AQV08287	Tucunduba virus	BeAR701402	2006	Psorophora ferox	Brazil	South America	Wyeomyia
QLA46842|Turlock_orthobunyavirus	555	QLA46842	Turlock orthobunyavirus	USA 847-32	1954	Culex tarsalis	USA	North America	Turlock
AKO90167|Umbre_virus	214	AKO90167	Umbre virus	IG1424	1955	Culex bitaeniorhynchus	India	Asia	Turlock
QCY54400|Umbre_virus	535	QCY54400	Umbre virus	NIV809365	1980	NA	"India: Muduvadi District, Karnataka State"	Asia	Turlock
QCY54402|Umbre_virus	536	QCY54402	Umbre virus	NIV631308	1963	NA	"India: Vellore District, Tamil Nadu State"	Asia	Turlock
QCY54408|Umbre_virus	537	QCY54408	Umbre virus	NIV7441	1956	NA	"India: Kammavanpet District,Tamil Nadu State"	Asia	Turlock
QCY54413|Umbre_virus	538	QCY54413	Umbre virus	NIV16283	1957	NA	"India: Sathuperi District, Tamil Nadu State"	Asia	Turlock
QHA34087|Umbre_virus	548	QHA34087	Umbre virus	IP	2017	Homo sapiens	France	Europe	Turlock
QHA34169|Umbre_virus	549	QHA34169	Umbre virus	Marna	2019	Homo sapiens	France	Europe	Turlock
YP_009664559|Umbre_virus	669	YP_009664559	Umbre virus	IG1424	1955	Culex bitaeniorhynchus	India	Asia	Turlock
AHY22336|Utinga_virus	129	AHY22336	Utinga virus	Be An 84785	1965	Bradypus tridactylus	Brazil	South America	Simbu
YP_009666923|Utinga_virus	682	YP_009666923	Utinga virus	Be An 84785	1965	Bradypus tridactylus	Brazil	South America	Simbu
AHY22337|Utive_virus	130	AHY22337	Utive virus	Pan An 48878	1975	Bradypus variegatus	Panama	North America	Simbu
QLA46883|Vinces_virus	558	QLA46883	Vinces virus	24188	1976	sentinel hamster	Ecuador	South America	Group C
QLA46879|Weldona_virus	557	QLA46879	Weldona virus	77V5691	1976	pool of 120 midges	USA	North America	Tete
AKO90168|Witwatersrand_virus	215	AKO90168	Witwatersrand virus	SAAr 1062	1958	Culex rubinotus	South Africa	Africa	Ungrouped
AQM74139|Wolkberg_virus	301	AQM74139	Wolkberg virus	2562_SA3	2013	NA	NA	NA	Nyando
AQM74142|Wolkberg_virus	302	AQM74142	Wolkberg virus	2761_SA11	2013	NA	NA	NA	Nyando
AQM74145|Wolkberg_virus	303	AQM74145	Wolkberg virus	2763_SA20	2013	NA	NA	NA	Nyando
AQM74148|Wolkberg_virus	304	AQM74148	Wolkberg virus	2795_SA13	2013	NA	NA	NA	Nyando
AQM74151|Wolkberg_virus	305	AQM74151	Wolkberg virus	2812_SA8	2013	NA	NA	NA	Nyando
AQM74154|Wolkberg_virus	306	AQM74154	Wolkberg virus	2813_SA6	2013	NA	NA	NA	Nyando
AQM74157|Wolkberg_virus	307	AQM74157	Wolkberg virus	2818_SA12	2013	NA	NA	NA	Nyando
AQM74160|Wolkberg_virus	308	AQM74160	Wolkberg virus	2824_SA2	2013	NA	NA	NA	Nyando
AQM74163|Wolkberg_virus	309	AQM74163	Wolkberg virus	3011_SA14	2013	NA	NA	NA	Nyando
AQM74166|Wolkberg_virus	310	AQM74166	Wolkberg virus	3264_SA19	2013	NA	NA	NA	Nyando
AQM74169|Wolkberg_virus	311	AQM74169	Wolkberg virus	SM910_SA7	2013	NA	NA	NA	Nyando
YP_009362987|Wolkberg_virus	659	YP_009362987	Wolkberg virus	NA	NA	NA	NA	NA	Nyando
QLA47008|Wongal_virus	589	QLA47008	Wongal virus	MRM 168	1960	Culex annulirostris	Australia	Oceania	Koongol
AJG39233|Wuhan_Louse_Fly_Virus_1	166	AJG39233	Wuhan Louse Fly Virus 1	BFJSC-10	2012	unidentified Hippoboscoidea	China	Asia	Nyando
AXP32082|Wyeomyia_orthobunyavirus	440	AXP32082	Wyeomyia orthobunyavirus	Original	1940	Wyeomyia melanocephala	Colombia: El Horizonte	South America	Wyeomyia
YP_009512925|Wyeomyia_orthobunyavirus	668	YP_009512925	Wyeomyia orthobunyavirus	original	1940	NA	Colombia	South America	Wyeomyia
AEZ35273|Wyeomyia_orthobunyavirus	62	AEZ35273	Wyeomyia orthobunyavirus	original	1940	Wyeomyia melanocephala	Colombia	South America	Wyeomyia
AEZ35278|Wyeomyia_virus	63	AEZ35278	Wyeomyia virus	TRVL8349	1955	Psorophora albipes	Trinidad and Tobago	South America	Wyeomyia
AEZ35281|Wyeomyia_virus	64	AEZ35281	Wyeomyia virus	Darien	1964	Homo sapiens	Panama	North America	Wyeomyia
AGA54138|Wyeomyia_orthobunyavirus	79	AGA54138	Wyeomyia orthobunyavirus	original-2	1940	Wyeomyia melanocephala	Colombia	South America	Wyeomyia
AXP32085|Yaba-7_virus	441	AXP32085	Yaba-7 virus	Yaba 7	1963	Mansonia africana	Nigeria	Africa	Simbu
AMR73398|Yacaaba_virus	265	AMR73398	Yacaaba virus	NB6028	1970	Aedes vigilax	Australia	Oceania	Ungrouped
AXP33562|Zegla_virus	446	AXP33562	Zegla virus	BT5012	1961	Sigmodon hispidus	Panama	North America	Patois
QLA46872|Zegla_virus	556	QLA46872	Zegla virus	BT 5012	1961	Sigmodon hispidus	Panama	North America	Patois
YP_009667038|Zegla_virus	695	YP_009667038	Zegla virus	BT5012	1961	Sigmodon hispidus	Panama	North America	Patois
